     111071         -34.763895 1.1253556 5.8670927
     111072           16.04578 19.223304-13.214822
     111073          21.151443 15.059544-18.499261
     111074          16.043005 19.222488      -14.
     111075          9.4002709-35.046333      -20.
     111076         -17.413004 3.5733799-19.156512
     111077         -34.766494 1.1109539 4.6560667
     111078         -26.690928 7.9613738      -14.
     111079          18.536059 33.880559      -14.
     111080          20.457647 14.624639-18.500687
     111081          8.2391938-35.277399      -20.
     111082          19.260203   33.6022      -14.
     111083         -17.198678  2.794599-19.132734
     111084          15.277715 19.062644-13.219199
     111085          15.274828 19.062198      -14.
     111086          8.7633229 -34.65515      -20.
     111087         -34.771271  1.084477 3.4166509
     111088         -25.951267 7.6977129      -14.
     111089          19.722557 14.231024-18.498627
     111090         -17.034017  1.984523-19.092021
     111091           17.87373  34.16398      -14.
     111092          7.5663111-34.841251      -20.
     111093         -25.217676 7.3937291      -14.
     111094          14.495148 19.003587-13.214873
     111095           18.97359 13.893804-18.500709
     111096          14.492323 19.003529      -14.
     111097          8.1212821-34.225305      -20.
     111098         -34.868648-6.4268e-2 3.4381098
     111099         -16.927612 1.1729897-19.204591
     111100         -24.776991 6.3549566      -14.
     111101          18.221875 13.615818-18.502021
     111102          6.9239334-34.361278      -20.
     111103         -24.510773 7.1202061      -14.
     111104         -34.740589-1.2259483  3.407844
     111105         -16.876242 0.3586708-19.216181
     111106          13.711463 19.047185-13.214839
     111107          16.133867 34.610509      -14.
     111108          13.708869 19.047477      -14.
     111109          7.5131546-33.743394      -20.
     111110          17.455134 13.389419-18.495443
     111111         -34.379958 -2.363343 3.3237308
     111112         -16.879928-0.4412831 -19.22171
     111113          15.341327 34.665158      -14.
     111114          6.3149035-33.839599      -20.
     111115         -20.666428 0.5395094      -14.
     111116          12.940118 19.192724-13.218601
     111117           16.64146 13.208215-18.486341
     111118          12.937863 19.193287      -14.
     111119            6.91608-33.223752      -20.
     111120         -33.806918 -3.399615 3.3912054
     111121         -16.936689-1.2415379 -19.22857
     111122          -21.00618-2.4325111      -14.
     111123           19.86572 33.494602      -14.
     111124          5.7424602-33.277995      -20.
     111125          19.219058 32.824338      -14.
     111126         -33.049402-4.2943956 3.4223304
     111127          -17.04735-2.0406863 -19.24873
     111128           12.19437 19.437719-13.223211
     111129          3.1283894 20.986495-17.723859
     111130           12.19249 19.438464      -14.
     111131          6.3451304-32.670878      -20.
     111132         -22.431841 5.0322216      -14.
     111133         -17.212488-2.8360865-19.244309
     111134          12.335302 34.438412      -14.
     111135          5.2092364-32.679046      -20.
     111136          13.025048 34.539837      -14.
     111137         -29.996006-5.8837131 3.4132101
     111138         -21.963927 4.4298956      -14.
     111139          11.487043 19.777946 -13.22524
     111140          3.1497667 20.925952-18.484033
     111141          11.485495 19.778813      -14.
     111142          5.8298869 -32.13384      -20.
     111143          2.9004718 21.697614-17.742789
     111144         -17.427759-3.6064963-19.241712
     111145          2.9108829 21.660939-18.496142
     111146         -28.855681-5.9908992 3.4629761
     111147         -21.548917 3.8538131      -14.
     111148          11.629758 34.303629      -14.
     111149          4.7170729 -32.04596      -20.
     111150         -17.692268-4.3548855-19.240732
     111151          10.830294 20.207514-13.225155
     111152          10.828965  20.20851      -14.
     111153          5.3593967-31.556275      -20.
     111154         -27.718034-5.8783262 3.4128788
     111155          12.535012 13.154914-17.730005
     111156         -18.008089-5.0894971-19.232276
     111157          5.7653405 28.567809      -14.
     111158          4.2681437-31.381536      -20.
     111159          5.7788344 27.975163      -14.
     111160         -20.762469  1.226351      -14.
     111161          10.234925 20.719425-13.224509
     111162          11.840822 13.287024-18.498816
     111163          10.234128 20.720208      -14.
     111164          4.9697006-31.002273      -20.
     111165          -27.66356-5.8674194 4.5939931
     111166          -18.37429-5.8057634-19.219068
     111167          11.076764 13.483011-18.505985
     111168          3.8644313-30.688712      -20.
     111169          -27.63686-5.8620734  5.786251
     111170         -18.790947 -6.501182-19.215389
     111171          9.7136235 21.301989-13.234767
     111172          9.0307249 33.125398      -14.
     111173          9.7111541 21.305157      -14.
     111174          4.6311207-30.413294      -20.
     111175          9.5364839 33.569559      -14.
     111176         -20.143018 2.0230691      -14.
     111177          10.313739 13.733619-18.497746
     111178         -20.285746 2.7930002      -14.
     111179         -27.614891-5.8576747 7.0002291
     111180         -19.252554-7.1660142-19.229482
     111181          3.5077205-29.970549      -20.
     111182          9.2704075 21.950926-13.236698
     111183          8.4790095 32.660734      -14.
     111184          9.5498689 14.042991-18.485209
     111185          9.2689866 21.953354      -14.
     111186           4.321685-29.716296      -20.
     111187         -27.578356-5.8503595 8.2365066
     111188         -35.283423-6.0674286      -14.
     111189         -36.854411 8.9659041-14.747807
     111190          3.1995894-29.230222      -20.
     111191          8.9162177 22.651258-13.225244
     111192          20.422846 19.513138      -14.
     111193          8.9151882 22.653715      -14.
     111194          3.9744486-29.020039      -20.
     111195          21.035473 20.159267      -14.
     111196          -34.86859-2.5637e-2  8.347053
     111197         -21.310247-3.2738826      -14.
     111198          -36.85313 8.9670191-15.499927
     111199          10.327648 13.728515-15.498879
     111200          10.308317 13.735609-16.252131
     111201          2.9414027-28.471002      -20.
     111202         -34.747173-1.1964722 8.3081121
     111203         -36.855404 8.9650391-16.249647
     111204          8.6563924 23.392111-13.224715
     111205          19.792074 18.927908      -14.
     111206          8.6558098 23.394266      -14.
     111207          3.7192389-28.313505      -20.
     111208          5.8205067 16.649467 -18.39346
     111209         -34.396558-2.3237184 8.3279028
     111210         -36.855576 8.9648898-17.002078
     111211          19.193675 18.413855      -14.
     111212           2.735287-27.696013      -20.
     111213         -24.221161 6.2794263      -14.
     111214          8.4955213 24.160586-13.222453
     111215          5.1833213 17.361803-18.327307
     111216          8.4952893 24.162344      -14.
     111217          3.4947472-27.583872      -20.
     111218         -23.878018 6.7348239      -14.
     111219         -33.833369-3.3624036 8.3168129
     111220         -36.855278 8.9651487-17.750704
     111221          18.629514 17.927113      -14.
     111222          4.5888976 18.143158-16.544335
     111223          2.5817038-26.908949      -20.
     111224          4.9719192  17.62481-16.733787
     111225         -33.077281-4.2670443 8.3050732
     111226         -20.543111-3.4273924      -14.
     111227         -36.854673 8.9656758-18.499468
     111228          8.4363744 24.944196-13.224323
     111229          8.4363754 24.944815      -14.
     111230          3.4115299-26.835594      -20.
     111231          16.687902 17.167822      -14.
     111232         -32.152334-5.0136399 8.2853605
     111233         -29.485996 8.8878051      -14.
     111234          2.4808456-26.113433      -20.
     111235         -28.718685 8.9302639      -14.
     111236         -19.260437-7.1767243-14.745236
     111237          8.4800558  25.72813-13.223704
     111238          15.942747  17.01872      -14.
     111239          8.4800786 25.728299      -14.
     111240          3.2970016 -26.06776      -20.
     111241          16.102213 16.294521      -14.
     111242         -31.093562-5.5625916 8.2968782
     111243          16.900797  16.46986      -14.
     111244         -18.795247-6.5082143-14.753408
     111245          2.4331556-25.312984      -20.
     111246         -29.950262-5.8930154 8.2767278
     111247         -36.942542-4.0180594      -14.
     111248           8.625959 26.500505 -13.22332
     111249          2.7215706 22.401529-18.495638
     111250          8.6256568 26.499398      -14.
     111251          3.2788106-25.275323      -20.
     111252         -18.377405-5.8112175-14.744945
     111253          15.218472 16.894403      -14.
     111254         -28.765362-5.9890367 8.2684781
     111255           2.577883 23.165212-18.496745
     111256          2.4388435-24.511137      -20.
     111257         -17.990344-5.0523795-14.747873
     111258          8.8710175 27.245854-13.222444
     111259          8.8706256 27.244926      -14.
     111260          3.2428791-24.530219      -20.
     111261          2.4839023 23.936396 -18.49855
     111262         -34.868598 -3.115e-2 7.1135995
     111263         -34.897664 6.5903095      -14.
     111264         -17.703644-4.3831087 -14.74938
     111265          12.352076 17.075089      -14.
     111266          2.4978847-23.711439      -20.
     111267          13.116233 16.858104      -14.
     111268          9.2117239 27.953696-13.222131
     111269          2.4394409  24.73342-18.501266
     111270          9.2108021 27.952132      -14.
     111271          3.2789424-23.776831      -20.
     111272         -34.868621-4.6439e-2 5.8562984
     111273         -36.321047 5.0470946      -14.
     111274         -17.424836-3.5976859-14.744516
     111275          11.605929  17.29936      -14.
     111276          2.4475326 25.521617-18.500745
     111277            2.61002-22.917423      -20.
     111278         -34.868622-4.6736e-2 4.6598695
     111279         -36.721393 4.4364152      -14.
     111280         -17.210248-2.8263482-14.746776
     111281          3.3387923-23.097156      -20.
     111282          18.133987 20.278352-1.5558128
     111283          2.5074011 26.308992-18.500649
     111284         -17.049796  -2.05554 -14.74943
     111285          2.7747566  -22.1326      -20.
     111286         -34.744225-1.2096688 4.6399321
     111287          18.133414 20.277885-2.3338081
     111288          2.6189565 27.091554-18.499009
     111289          3.5015907-22.445871      -20.
     111290         -37.693386 2.1817466      -14.
     111291         -16.939571 -1.270152-14.756221
     111292          7.4795876 19.564466      -14.
     111293           6.941627 20.232373      -14.
     111294         -34.386597-2.3474959 4.5995884
     111295          18.134683  20.27892-3.1118073
     111296          2.7826566  27.86932 -18.49845
     111297          2.9925733-21.360817      -20.
     111298         -37.769272 1.3256252      -14.
     111299          -16.88145-0.4824052-14.754994
     111300          3.7176259-21.725973      -20.
     111301         -33.814554-3.3888725 4.6111814
     111302          18.132366 20.277029-3.8897393
     111303           8.045448 20.046688      -14.
     111304          3.0009379 28.641915-18.500296
     111305          8.5463323 19.467359      -14.
     111306         -37.819577 0.4508791      -14.
     111307         -16.875173 0.3058453-14.760108
     111308          3.2614992-20.605351      -20.
     111309         -33.051322 -4.292512 4.6276309
     111310          18.134636 20.278882-4.6675593
     111311          3.2674713 29.390961-18.500297
     111312          3.9715464-21.006546      -20.
     111313         -37.793323-0.4967572      -14.
     111314         -16.921617 1.1051188-14.770587
     111315          7.5541499 20.709503      -14.
     111316          -32.14614-5.0178668 4.6208653
     111317          18.138241 20.281822-5.4383437
     111318          3.5879555 30.131356-18.498288
     111319          3.5800977-19.869479      -20.
     111320         -37.790865-1.4050346      -14.
     111321          -17.02146 1.9019542-14.741364
     111322          4.2742459-20.299772      -20.
     111323         -31.113938-5.5545092  4.572223
     111324          18.137172 20.280951-6.2169227
     111325          3.9534061 30.841734-18.500383
     111326         -17.175945 2.6984929-14.814658
     111327          6.5461848 23.094675      -14.
     111328          3.9469586-19.156454      -20.
     111329         -29.991382-5.8846533 4.6162773
     111330         -37.482721-2.2615165      -14.
     111331          18.133543  20.27799-6.9948505
     111332          4.3672307 31.529506-18.499253
     111333          4.6305437-19.627271      -20.
     111334         -17.383805 3.4815986-14.863614
     111335          6.3428459 23.920435      -14.
     111336         -28.826525 -5.990298 4.6406282
     111337         -37.205611-3.1211571      -14.
     111338          18.136234 20.280185 -7.772826
     111339          4.3604596-18.469426      -20.
     111340         -17.646859 4.2533678-14.821412
     111341          22.455556 20.820343      -14.
     111342          21.792962 15.524229 -16.24867
     111343          5.0538914-18.988161      -20.
     111344          21.660401 20.833351      -14.
     111345          18.135315 20.279435-8.5504726
     111346         -28.804699-5.9898479  5.845341
     111347         -17.963614 5.0103313-14.796906
     111348          21.795847 15.526439-17.000261
     111349          4.8187733-17.811432      -20.
     111350          18.135697 20.279747-9.3292658
     111351          5.4861453-18.360726      -20.
     111352         -28.784084-5.9894228 7.0492142
     111353         -21.687772 3.0877648      -14.
     111354         -18.327751 5.7380763-14.766713
     111355          6.5894792 28.107728      -14.
     111356          21.801851 15.531037-17.749467
     111357         -21.127452 3.3223009      -14.
     111358          6.2083129  28.84793      -14.
     111359          18.134997 20.279176-10.106851
     111360          5.3198762-17.185382      -20.
     111361          -18.73587 6.4329484-14.747434
     111362          5.9850368 -17.74775      -20.
     111363         -34.744984-1.2062702 7.1108518
     111364         -34.779675-6.6248856      -14.
     111365          18.134981 20.279163-10.886241
     111366         -19.187534 7.0960343-14.745041
     111367          22.462783 23.397996      -14.
     111368          2.8889859 21.738076-16.993846
     111369         -34.395412-2.3264526 7.0855738
     111370         -34.224926-7.1692196      -14.
     111371          18.134614 20.278864-11.663498
     111372          7.7274728-17.219847      -20.
     111373         -19.682217 7.7271765-14.748396
     111374          3.4215664 20.240469-18.457736
     111375          7.1474271-17.745903      -20.
     111376         -33.831164-3.3655054 7.0920167
     111377          18.134428 20.278711-12.443528
     111378          7.0700104 28.827428      -14.
     111379         -20.214597 8.3198838-14.746569
     111380          15.763761 13.076996-16.268189
     111381         -33.066306-4.2778114 7.0724607
     111382          8.2814809-16.726151      -20.
     111383         -31.912896-8.4341908      -14.
     111384         -20.785172 8.8751912-14.748855
     111385          9.2125611 27.955117-1.5605478
     111386          9.5603018   14.0384-16.275821
     111387         -32.143153-5.0199057 7.0681974
     111388          8.9018684-16.252197      -20.
     111389          8.8530374 30.998161      -14.
     111390         -31.087925-8.6520224      -14.
     111391         -21.390152 9.3907115-14.748564
     111392          8.8722755 27.248831-1.5609911
     111393         -31.094794-5.5621027 7.0576134
     111394          9.4754457-15.816699      -20.
     111395          9.4110272 31.496237      -14.
     111396         -30.316314-8.8583737      -14.
     111397         -22.028742 9.8657728-14.749317
     111398          8.6268782 26.503866-1.5640919
     111399          16.612289 13.202836-17.740188
     111400          16.654201 13.210565-17.001098
     111401         -29.958767-5.8912857 7.0573434
     111402          22.958492-31.020401      -20.
     111403          10.000326 31.951548      -14.
     111404          22.600688-30.236975      -20.
     111405         -29.528235-9.0309215      -14.
     111406         -22.697723 10.297805 -14.74967
     111407          8.4807113 25.732983-1.5686747
     111408          23.458999-30.245559      -20.
     111409          23.462907-30.788224      -20.
     111410         -26.100561-5.3132917 2.0389566
     111411         -28.749652-8.9499303      -14.
     111412         -23.394663  10.68508 -14.74982
     111413          8.4363823 24.949425-1.5668128
     111414          9.8252647 34.023467      -14.
     111415          10.967131-15.159865      -20.
     111416          10.201333 33.192979      -14.
     111417         -27.984687-8.8355695      -14.
     111418         -24.116524 11.025711-14.749775
     111419          8.4947201 24.166656-1.5730456
     111420          4.3666724 31.528638-16.250108
     111421          10.290494-15.366669      -20.
     111422         -24.860055 11.317998-14.749709
     111423          8.6547881 23.398047-1.5760082
     111424          19.904315 31.176674      -14.
     111425          3.9526967 30.840462 -16.24953
     111426          11.648315-14.910378      -20.
     111427          20.397426 30.601775      -14.
     111428         -25.622058 11.560536-14.749662
     111429          8.9138939 22.656805-1.5757377
     111430          3.5862106 30.127707-16.250481
     111431          12.254095 -14.67533      -20.
     111432         -25.272613-4.7915467 1.0217794
     111433          13.185351 33.049475      -14.
     111434          -24.21779-7.6997813      -14.
     111435         -26.395622 11.750267-14.749639
     111436          9.2676248 21.955682-1.5750516
     111437          3.2674599 29.390933-16.249253
     111438          12.883819-14.700261      -20.
     111439         -25.172252-4.7162004        0.
     111440          13.894418 33.140692      -14.
     111441         -23.612205-7.1676497      -14.
     111442         -27.190106 11.889404 -14.74958
     111443          9.7098967 21.306769-1.5744909
     111444          2.9980429 28.633188 -16.25032
     111445          13.581818-14.689784      -20.
     111446          14.628576 33.212667      -14.
     111447         -24.587005 -4.193288 1.1111111
     111448         -23.027883-6.6383476      -14.
     111449         -27.983211 11.974467-14.749576
     111450          10.233505 20.720819-1.5735715
     111451          2.7792414 27.854471-16.250043
     111452          14.326513-14.685688      -20.
     111453         -22.446756-6.0972854      -14.
     111454         -28.784822 12.006835-14.749643
     111455          10.826922 20.210041-1.5560081
     111456          16.614071 32.954915      -14.
     111457          2.6179124 27.085214-16.250546
     111458          15.089147 -14.72332      -20.
     111459         -24.587005 -4.193288        0.
     111460         -21.900974-5.5333981      -14.
     111461         -29.581114 11.986082-14.749443
     111462          11.484142  19.77957-1.5429204
     111463          17.353732 32.691254      -14.
     111464          2.5026998 26.262324-16.250408
     111465          15.852513-14.822085      -20.
     111466         -34.744084 -1.210299 5.8596862
     111467         -30.384333 11.911486 -14.74912
     111468          12.191775 19.438748-1.5497655
     111469          18.087322  32.38727      -14.
     111470          2.4467127 25.499803-16.255387
     111471          16.627462-14.969184      -20.
     111472          -34.38959-2.3403504 5.8488415
     111473         -27.943977 8.9507141      -14.
     111474         -31.181111 11.783253-14.749995
     111475          12.938358 19.193163-1.5504514
     111476          18.528008 31.348497      -14.
     111477          2.4402735 24.700473-16.249762
     111478          18.794225 32.113747      -14.
     111479          17.363874-15.129845      -20.
     111480         -33.817473-3.3847657 5.8367375
     111481         -31.956458 11.604752-14.751078
     111482          13.709927 19.047358-1.5511522
     111483          2.4819457 23.958548-16.236697
     111484          18.067934 -15.27752      -20.
     111485         -33.053246-4.2906245 5.8473962
     111486         -32.723856 11.372353-14.750459
     111487          14.494563 19.003575-1.5518318
     111488          22.638571  25.53305      -14.
     111489          2.5720168 23.203784-16.250482
     111490          18.701108-15.378614      -20.
     111491         -19.999093-0.9901006      -14.
     111492          -20.09381-1.7981032      -14.
     111493         -32.143649-5.0195669 5.8450722
     111494         -33.479868 11.086637-14.749522
     111495           15.27739 19.062594-1.5527935
     111496          22.298819  22.56103      -14.
     111497          2.7130994 22.440552-16.251113
     111498          19.238413-15.711722      -20.
     111499         -31.106058-5.5576349  5.815422
     111500         -34.209019 10.753918-14.750235
     111501          16.046282 19.223452-1.5544844
     111502          20.873157 30.025762      -14.
     111503          2.8990743 21.702537-16.248302
     111504          19.801344 -16.06916      -20.
     111505         -20.024184 1.2833688      -14.
     111506         -29.976114-5.8877582  5.841987
     111507           -34.9153 10.372917-14.750613
     111508          16.786322 19.482821-1.5553235
     111509          21.341071 29.423436      -14.
     111510          20.398103-16.401067      -20.
     111511         -35.585242 9.9520265-14.750855
     111512          17.486903 19.836901-1.5560446
     111513          21.756082 28.847354      -14.
     111514          5.0081644 17.577485-16.079088
     111515          20.946482-16.725511      -20.
     111516         -20.475341  3.531401      -14.
     111517         -36.237216 9.4794475-14.749859
     111518          5.5320618 16.956877-16.132347
     111519          21.354851-17.208562      -20.
     111520         -20.884274 4.1668156      -14.
     111521           9.211201 27.952809-12.444388
     111522           22.54253 26.219892      -14.
     111523          21.776982-17.729095      -20.
     111524         -21.340646 4.8084972      -14.
     111525         -19.292005 7.2359146-17.704627
     111526          9.2114555 27.953241-11.666494
     111527          22.223138-18.282231      -20.
     111528         -21.813435 5.4292193      -14.
     111529         -18.364065 5.8049772-18.430943
     111530          9.2107995 27.952128 -10.88861
     111531          11.162772-17.734488       10.
     111532         -18.778128 6.5011635-18.430108
     111533          23.161981  27.01661      -14.
     111534          16.611075 13.202613-16.253662
     111535          10.569775-16.707387       10.
     111536          23.019253 27.786541      -14.
     111537          22.676529-18.831884      -20.
     111538         -22.300988 6.0283122      -14.
     111539          9.2096677 27.950207-10.110818
     111540          10.403192-17.065636 10.640979
     111541          23.070974-19.445758      -20.
     111542         -22.828168 6.6317614      -14.
     111543         -17.999201 5.0871811-16.383381
     111544          9.2123065 27.954685-9.3418056
     111545          17.426009 13.382132-16.253175
     111546          2.8608171-3.3550805       10.
     111547          8.0215756 18.926112      -14.
     111548          23.480087-20.082049      -20.
     111549          2.2678203  -2.32798       10.
     111550         -23.434853 7.2545209      -14.
     111551         -18.781949 6.5071268-15.503965
     111552          9.2141816 27.957867-8.5676608
     111553          18.214351 13.613424-16.254124
     111554          2.2533779-2.3419584 10.174143
     111555         -18.361713 5.8008516-15.528874
     111556          21.994752 21.719658      -14.
     111557          23.805539 -20.74053      -20.
     111558          2.5166424-3.2894147 10.594428
     111559          9.2126501 27.955268-7.7896072
     111560           18.98676 13.899407-16.251543
     111561         -17.916591-4.8895939-16.964163
     111562          24.115178-21.395944      -20.
     111563          2.1840752-2.4066906 10.407288
     111564         -17.967883-5.0054013-16.233979
     111565         -24.945186 8.1269371      -14.
     111566          9.2128982 27.955689-7.0121614
     111567          19.734506  14.23702-16.251036
     111568          1.4751764-4.1550805       10.
     111569          24.392796-22.052877      -20.
     111570          -25.68957 8.4250075      -14.
     111571         -17.970128-5.0100954-17.703408
     111572          9.2131113 27.956051-6.2339405
     111573          19.083837 31.272967      -14.
     111574          20.448667 14.619402-16.250678
     111575           1.968019-3.8110728 10.773376
     111576          19.426981 31.728365      -14.
     111577          1.4383443-2.9143151 10.771227
     111578          24.625597-22.688628      -20.
     111579         -26.429832  8.727611      -14.
     111580         -16.937223-1.2468356-15.510252
     111581           9.212879 27.955657-5.4563374
     111582          21.135874 15.049102-16.248628
     111583          0.8821797  -3.12798       10.
     111584         -16.937055-1.2451775-16.268134
     111585          22.761887 21.566149      -14.
     111586         -16.876979-0.3997557-16.307713
     111587          24.856508-23.259792      -20.
     111588          -27.20773 8.8546949      -14.
     111589          9.2129052 27.955701 -4.676521
     111590         -16.879667-0.4571964-15.529794
     111591          11.015599 -19.01926 10.798725
     111592          13.819002 33.881346      -14.
     111593          4.3678057   31.5304-17.749985
     111594          10.370128-19.561588       10.
     111595          14.586314 33.923805      -14.
     111596          24.826753 -23.87188      -20.
     111597          9.2129165  27.95572-3.8987423
     111598         -18.349742-5.7636295-15.496987
     111599           4.366891 31.528978-16.999913
     111600         -18.770094-6.4698918-15.492609
     111601          10.448958-17.975826 10.797072
     111602          24.823488-24.558251      -20.
     111603         -30.192659 8.7956236      -14.
     111604          9.2130202 27.955896-3.1177621
     111605           9.777131-18.534488       10.
     111606           6.362456 20.975481      -14.
     111607          24.807787-25.274821      -20.
     111608         -30.894192 8.7072367      -14.
     111609         -16.914873  1.028764-17.886022
     111610          9.2128484 27.955605-2.3401671
     111611          21.148718 15.057716-17.749674
     111612          -16.92916  1.190523-18.438419
     111613          9.7693354-17.196896 10.787241
     111614          9.1841343-17.507387       10.
     111615         -17.038544 2.0116107-18.152854
     111616          24.752227-26.002226      -20.
     111617         -31.594229 8.5851028      -14.
     111618           20.42415 14.605106-17.749497
     111619         -16.957193  1.440228-17.505997
     111620           17.48731 19.837152-12.439967
     111621           9.491641-16.179892 10.787857
     111622          24.692575-26.743157      -20.
     111623         -32.342928 8.4286905      -14.
     111624          8.4073345  31.58385      -14.
     111625          19.735164  14.23735-17.750126
     111626          8.5911375-16.480287       10.
     111627         -18.769948-6.4696624-18.428042
     111628          16.787707 19.483438 -12.43978
     111629         -18.355295-5.7736093-18.434392
     111630          24.543443-27.464715      -20.
     111631          6.9839514 30.040635      -14.
     111632          18.967703 13.891299-17.750483
     111633          8.8211206-15.036699 10.789557
     111634          16.047626 19.223847-12.437025
     111635          7.9981408-15.453186       10.
     111636          24.331732-28.184661      -20.
     111637         -33.716587 7.6137271      -14.
     111638         -16.876149 0.3837428-18.459163
     111639           6.583605 29.429956      -14.
     111640          18.221536  13.61571-17.753068
     111641          15.279762  19.06296-12.433353
     111642          8.1612996-14.005242 10.795977
     111643          24.062205-28.883767      -20.
     111644         -34.309038  7.114001      -14.
     111645         -16.950454-1.3781788-17.003324
     111646          17.429058 13.382895-17.744747
     111647         -16.897274      -0.8      -17.
     111648           7.405144-14.426086       10.
     111649          14.497277 19.003631-12.436454
     111650          23.773521-29.569243      -20.
     111651          5.6116122 27.175287      -14.
     111652         -16.876387 0.3999847-16.307292
     111653          7.5524833  -12.9758 10.796763
     111654          13.713624 19.046942-12.437442
     111655          6.8121473-13.398985       10.
     111656         -16.874749 0.3228318-15.526498
     111657          5.5357265 26.319166      -14.
     111658          12.942255  19.19219-12.442792
     111659         -16.896123       0.8      -17.
     111660          6.9552617-11.948029 10.796992
     111661          5.4854214  25.44442      -14.
     111662          6.2191505-12.371885       10.
     111663         -16.931172 1.2132988-16.701292
     111664          22.454071-31.566834      -20.
     111665          12.196513 19.436869-12.445056
     111666         -16.924382 1.1364195-16.170971
     111667          5.5116756 24.496784      -14.
     111668          6.3611176-10.920659 10.797039
     111669          21.921534-32.107659      -20.
     111670          11.489234 19.776719-12.447002
     111671         -16.876963-0.4000001-17.692699
     111672          5.6261537-11.344784       10.
     111673          5.5141333 23.588506      -14.
     111674         -16.935969-1.2343899-17.720368
     111675          21.354347-32.624971      -20.
     111676          10.831845 20.206352-12.448393
     111677          5.7677556-9.8932923 10.796979
     111678           5.033157-10.317684       10.
     111679          20.796155-33.124338      -20.
     111680            -19.769 7.8279859-17.731719
     111681          10.239179 20.715252 -12.45678
     111682          5.8222768 22.732024      -14.
     111683          2.7118969 22.446092-17.749278
     111684          5.1745633-8.8655861   10.7969
     111685          20.212887-33.587723      -20.
     111686         -19.240012-7.1489728-18.460872
     111687          9.7155997 21.299454 -12.46591
     111688          6.0993874 21.872384      -14.
     111689          4.4401602-9.2905831       10.
     111690          2.5744965 23.187479-17.745255
     111691          19.617799-34.002434      -20.
     111692          -19.23563-7.1430185-17.701365
     111693          9.2721375  21.94797-12.455812
     111694          4.5811423-7.8352696 10.796753
     111695          2.4812456 23.966474-17.745293
     111696          3.8471635-8.2634826       10.
     111697          18.970298 -34.35031      -20.
     111698         -19.235869-7.1433431-15.491932
     111699          8.9171875 22.648943-12.452984
     111700          21.617226 28.081306      -14.
     111701          2.4393685 24.736288-17.750958
     111702          22.177547 28.315842      -14.
     111703          3.9873317-6.7974661   10.7964
     111704          18.360423-34.673017      -20.
     111705          8.6566811 23.391043-12.453791
     111706          3.2541667-7.2363821       10.
     111707          2.4476424 25.524537-17.751663
     111708          17.799773-34.985211      -20.
     111709         -36.239389 9.4777839-18.500044
     111710          8.4955443 24.160412-12.450564
     111711          8.5253232 18.368655      -14.
     111712          3.3851976-5.7378405 10.795822
     111713           2.506954 26.304554 -17.75037
     111714            2.66117-6.2092816       10.
     111715          17.160651-35.071367      -20.
     111716         -35.589984 9.9488461-18.500671
     111717          8.4363757 24.945014-12.450792
     111718          9.0800721 17.824321      -14.
     111719          2.6182959 27.087543 -17.74892
     111720          2.7835447-4.5287353   10.7859
     111721          16.447321-35.183514      -20.
     111722         -34.911018 10.375413-18.499997
     111723          8.4801466 25.728802-12.448735
     111724          2.0681732-5.1821811       10.
     111725          2.7820687 27.866764-17.750296
     111726          15.718425-35.274692      -20.
     111727         -34.204715 10.756078-18.500774
     111728          8.6261625 26.501249-12.446784
     111729          11.392102  16.55935      -14.
     111730          2.9994594 28.637458-17.749808
     111731          11.755768-18.761588       10.
     111732            15.0016-35.373194      -20.
     111733         -33.474779 11.088802-18.500464
     111734          8.8711198 27.246096 -12.44486
     111735          12.217074 16.341518      -14.
     111736          3.2681527 29.392652-17.749585
     111737          14.283238 -35.42457      -20.
     111738          3.4538138-4.3821811       10.
     111739         -32.724406 11.372159-18.500156
     111740          17.486318 19.836541-2.3340457
     111741          12.988685 16.135167      -14.
     111742          3.5878435 30.131122-17.749172
     111743          13.629875-35.510183      -20.
     111744          4.6398074-6.4363821       10.
     111745         -31.956436 11.604757 -18.50051
     111746          4.0468106-5.4092816       10.
     111747          17.487068 19.837002-3.1119276
     111748          13.776764 15.962619      -14.
     111749          3.9539871 30.842775-17.750104
     111750          12.974621-35.357505      -20.
     111751         -31.175022 11.784376-18.500265
     111752          17.486543  19.83668-3.8897727
     111753          14.555347 16.043611      -14.
     111754          5.2328041-7.4634826       10.
     111755          12.269934-35.194783      -20.
     111756         -30.383415 11.911596-18.500186
     111757          21.137205 15.049995-16.999684
     111758          17.489498 19.838498-4.6590591
     111759          15.320311 16.157971      -14.
     111760          5.8258009-8.4905831       10.
     111761          11.556279-35.030044      -20.
     111762         -29.585504 11.985833-18.500184
     111763          17.493387  19.84089-5.4336829
     111764          6.4187976-9.5176836       10.
     111765          10.834044-34.866407      -20.
     111766         -28.784472 12.006833-18.500249
     111767          17.490439 19.839077-6.2123306
     111768          7.0117944-10.544784       10.
     111769           10.26385-34.934258      -20.
     111770         -27.984034 11.974524-18.500269
     111771           17.48856  19.83792-6.9903099
     111772          19.087208  17.29376      -14.
     111773          8.1977879-12.598985       10.
     111774          9.9725597-34.473995      -20.
     111775         -27.187618 11.889074-18.500304
     111776          7.6047911-11.571885       10.
     111777          17.488999 19.838191-7.7689125
     111778          19.692794 17.825891      -14.
     111779           9.355986-34.051038      -20.
     111780         -26.398846 11.750902-18.500345
     111781          17.489377 19.838423-8.5466529
     111782          20.277115 18.355193      -14.
