*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/7/10 18:12:21
* Last Modified                   : 2024/12/10 16:09:17
* This analysis file written at   : 2024/12/10 20:03:20
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ
     1 1995          3.0270926-2.1994183     -120.
     1 1996         -2.3257388-4.0816323-100.00022
     1 1997          4.2815856 -1.896938-33.000328
     1 1998         -3.1243772-3.4971333 -53.00018
     1 1999          0.5139247-4.6550373-74.000395
     1 2000          4.2778225 -1.905008-13.000035
     1 2001          2.3360582 4.0616406-56.999478
     1 2002          3.1465387-3.4749718 -15.00003
     1 2003         -3.7937627 2.7570002-105.99852
     1 2004         -4.5849391 0.9748271-70.999694
     1 2005          6.5609e-2 4.0855074-8.6869478
     1 2006         -4.2789858 1.9053395 -80.99946
     1 2007          3.1345668 3.4957734-101.99958
     1 2008         -0.4941663 4.6662516-29.999574
     1 2009          2.6647641-2.9599596     -120.
     1 2010         -2.3257347-4.0816342-101.00022
     1 2011         -0.6979915 3.9238398-8.1316828
     1 2012          4.2815856-1.8969381-32.000328
     1 2013         -3.1243772-3.4971333 -54.00018
     1 2014          0.5139247-4.6550373-73.000395
     1 2015          2.3360582 4.0616406-55.999478
     1 2016         -4.6999998-1.3944e-9      -14.
     1 2017         -3.7936567 2.7571624-106.99912
     1 2018         -4.5849391 0.9748271-71.999694
     1 2019          0.2557287 3.9077476-7.7028426
     1 2020         -4.2789858 1.9053395 -81.99946
     1 2021          3.1345723 3.4957692-100.99958
     1 2022         -0.4941997  4.666246-30.999521
     1 2023          -2.325729-4.0816369 -102.0002
     1 2024         -3.7845171-2.7581677-15.999943
     1 2025          0.7057125  3.984505-8.4699891
     1 2026          4.2815855-1.8969384-31.000328
     1 2027         -3.1243772-3.4971333 -55.00018
     1 2028          0.5139247-4.6550373-72.000396
     1 2029         -4.5855253-0.9768898-13.999999
     1 2030          2.3360582 4.0616406-54.999478
     1 2031         -3.7938818 2.7568178-107.99922
     1 2032         -4.5849391 0.9748271-72.999694
     1 2033         -4.2789858 1.9053395 -82.99946
     1 2034          3.1345758 3.4957664 -99.99958
     1 2035         -0.4942213 4.6662424-31.999464
     1 2036          -2.132729 2.4097233     -120.
     1 2037         -2.3257129-4.0816444-103.00019
     1 2038         -4.6999998-1.3949e-9      -15.
     1 2039         -3.7842531-2.7585447-16.999881
     1 2040          3.2663928 1.9221081-7.0277672
     1 2041          4.2815851-1.8969391-30.000328
     1 2042         -3.1243772-3.4971333 -56.00018
     1 2043          0.5139247-4.6550373-71.000396
     1 2044         -1.3124956 2.6489162     -120.
     1 2045          2.3360582 4.0616406-53.999478
     1 2046         -3.7946775    2.7556-108.99932
     1 2047         -4.5849391 0.9748271-73.999694
     1 2048          2.7368584 2.6793266-7.2626255
     1 2049         -4.2789858 1.9053395 -83.99946
     1 2050          3.1345776  3.495765-98.999581
     1 2051         -0.4942346 4.6662402 -32.99942
     1 2052         -4.5848561-0.9793874-15.000012
     1 2053         -2.3256488-4.0816743-103.99918
     1 2054         -3.7832548-2.7599705-17.999952
     1 2055          4.2815842-1.8969412-29.000328
     1 2056         -3.1243772-3.4971333 -57.00018
     1 2057          0.5139247-4.6550373-70.000396
     1 2058         -0.4436923 2.7785677     -120.
     1 2059          2.3360582 4.0616406-52.999479
     1 2060         -4.6999998-1.3953e-9      -16.
     1 2061         -3.7942783 2.7562109-109.99958
     1 2062         -4.5849391 0.9748271-74.999694
     1 2063          3.9038818 1.8664282-10.011743
     1 2064         -4.2789858 1.9053395 -84.99946
     1 2065          3.1345783 3.4957645-97.999582
     1 2066         -0.4942428 4.6662388-33.999386
     1 2067         -2.3255847-4.0817042-105.00149
     1 2068         -3.7829152-2.7604555-18.999991
     1 2069          4.2815817-1.8969465-28.000328
     1 2070         -3.1243772-3.4971333 -58.00018
     1 2071          0.5139247-4.6550373-69.000396
     1 2072         -4.5854661-0.9771107-15.999998
     1 2073         -4.5849391 0.9748271-75.999694
     1 2074          2.3360582 4.0616406-51.999479
     1 2075          0.4436923 2.7785677     -120.
     1 2076         -3.7938204 2.7569118-110.99967
     1 2077          3.7100174 1.8605876-9.0158891
     1 2078         -4.2789858 1.9053395 -85.99946
     1 2079          3.1345784 3.4957644-96.999583
     1 2080         -0.4942479  4.666238-34.999359
     1 2081          4.2815752-1.8969604-27.000329
     1 2082         -3.1243772-3.4971333 -59.00018
     1 2083          0.5139247-4.6550373-68.000396
     1 2084          3.5069362 1.8802268-8.0299711
     1 2085         -4.2789858 1.9053395 -86.99946
     1 2086          3.1345783 3.4957645-95.999585
     1 2087          -0.494251 4.6662375-35.999338
     1 2088          4.2814601-1.8972072 -26.00033
     1 2089         -3.1243772-3.4971333 -60.00018
     1 2090          0.5139247-4.6550373-67.000396
     1 2091         -4.2789858 1.9053395 -87.99946
     1 2092          3.1345782 3.4957646-94.999585
     1 2093         -0.4942529 4.6662372-36.999322
     1 2094          4.2811565-1.8978582 -25.00058
     1 2095         -3.1243772-3.4971333 -61.00018
     1 2096          0.5139247-4.6550373-66.000396
     1 2097         -4.2789858 1.9053395 -88.99946
     1 2098          3.1345781 3.4957646-93.999586
     1 2099         -0.4942539  4.666237-37.999308
     1 2100           3.427013 2.6743267-10.054932
     1 2101          4.2808234-1.8985725-24.000591
     1 2102         -3.1243772-3.4971333 -62.00018
     1 2103          0.5139247-4.6550373-65.000396
     1 2104         -4.2789858 1.9053395 -89.99946
     1 2105           3.134578 3.4957647-92.999587
     1 2106         -0.4942546 4.6662369-38.999298
     1 2107          2.7430678   3.36608-10.102152
     1 2108          4.2816709-1.8967552-23.000308
     1 2109         -3.1243772-3.4971333 -63.00018
     1 2110          0.5139247-4.6550373-64.000396
     1 2111         -4.2789858 1.9053395 -90.99946
     1 2112           3.134578 3.4957647-91.999588
     1 2113         -0.4942549 4.6662368 -39.99929
     1 2114          1.9647205 3.8842445-10.157832
     1 2115          4.2814823-1.8971596-22.000122
     1 2116         -3.1243772-3.4971333 -64.00018
     1 2117          0.5139247-4.6550373-63.000396
     1 2118         -4.2789858 1.9053395 -91.99946
     1 2119           3.134578 3.4957647-90.999588
     1 2120         -0.4942551 4.6662368-40.999283
     1 2121          1.0271113 4.2410619 -10.16382
     1 2122          4.2810783-1.8980261-21.000052
     1 2123         -3.1243772-3.4971333 -65.00018
     1 2124          0.5139247-4.6550373-62.000396
     1 2125         -4.2789858 1.9053395 -92.99946
     1 2126           3.134578 3.4957647-89.999589
     1 2127         -0.4942552 4.6662368-41.999278
     1 2128          0.1326332 4.3506788-10.154977
     1 2129          4.2805491 -1.899161-20.000041
     1 2130         -3.1243772-3.4971333 -66.00018
     1 2131          0.5139247-4.6550373-61.000396
     1 2132         -4.2789858 1.9053395 -93.99946
     1 2133          3.1345779 3.4957648-88.999589
     1 2134         -0.4942553 4.6662368-42.999274
     1 2135         -0.7859653 4.2788983-10.150694
     1 2136          4.2799008-1.9005512 -19.00006
     1 2137         -3.1243772-3.4971333 -67.00018
     1 2138          0.5139247-4.6550373-60.000396
     1 2139         -4.2789858 1.9053395 -94.99946
     1 2140          3.1345779 3.4957648-87.999589
     1 2141         -0.4942553 4.6662367 -43.99927
     1 2142         -1.7244221 3.9963055 -10.09416
     1 2143          4.2801302-1.9000593-18.000071
     1 2144         -3.1243772-3.4971333 -68.00018
     1 2145          0.5139247-4.6550373-59.000396
     1 2146         -4.2789858 1.9053395 -95.99946
     1 2147          3.1345779 3.4957648-86.999589
     1 2148         -0.4942554 4.6662367-44.999268
     1 2149         -2.5096439 3.5582908-10.148155
     1 2150          4.2796356-1.9011199-17.000085
     1 2151         -3.1243772-3.4971333 -69.00018
     1 2152          0.5139247-4.6550373-58.000396
     1 2153         -4.2789858 1.9053395 -96.99946
     1 2154          3.1345779 3.4957648 -85.99959
     1 2155         -0.4942554 4.6662367-45.999265
     1 2156          2.1882e-2 4.2060397 -9.354233
     1 2157          4.2796487-1.9010917-16.000103
     1 2158         -3.1243772-3.4971333 -70.00018
     1 2159          0.5139247-4.6550373-57.000396
     1 2160         -0.8858318 4.0785854-9.1478569
     1 2161         -4.2789858 1.9053395 -97.99946
     1 2162          3.1345779 3.4957648 -84.99959
     1 2163         -0.4942554 4.6662367-46.999264
     1 2164          4.2793473 -1.901738-15.000054
     1 2165         -3.1243772-3.4971333 -71.00018
     1 2166          0.5139247-4.6550373-56.000396
     1 2167         -3.8775798 1.9367007-10.034671
     1 2168         -4.2789858 1.9053395 -98.99946
     1 2169          3.1345779 3.4957648 -83.99959
     1 2170         -0.4942554 4.6662367-47.999262
     1 2171         -3.3960127 2.7327548-10.147744
     1 2172          4.2784181-1.9037308-14.000098
     1 2173         -3.1243772-3.4971333 -72.00018
     1 2174          0.5139247-4.6550373-55.000396
     1 2175         -4.2789858 1.9053395-99.999459
     1 2176          3.1345779 3.4957648 -82.99959
     1 2177         -0.4942554 4.6662367-48.999261
     1 2178         -3.1243772-3.4971333 -73.00018
     1 2179          0.5139247-4.6550373-54.000396
     1 2180         -3.0248008 1.9490224 -5.989562
     1 2181         -4.2759169-1.9090946-13.999987
     1 2182         -4.2789858 1.9053395-100.99946
     1 2183          3.1345779 3.4957648 -81.99959
     1 2184         -0.4942554 4.6662367-49.999261
     1 2185         -3.1243772-3.4971333 -74.00018
     1 2186          0.5139247-4.6550373-53.000396
     1 2187         -3.2051674 2.0121921-7.0167803
     1 2188         -3.7864059-2.7554702-13.999921
     1 2189         -4.2789859 1.9053394-101.99946
     1 2190          3.1345779 3.4957648 -80.99959
     1 2191         -0.4942554 4.6662367 -50.99926
     1 2192         -3.1243772-3.4971333 -75.00018
     1 2193          0.5139247-4.6550373-52.000396
     1 2194         -3.3849486 2.0770062-8.0462646
     1 2195         -3.1336709-3.4878396-13.999931
     1 2196          -4.278986 1.9053392-102.99946
     1 2197          3.1345779 3.4957648 -79.99959
     1 2198         -0.4942554 4.6662367-51.999259
     1 2199         -3.1243772-3.4971333 -76.00018
     1 2200          0.5139247-4.6550373-51.000396
     1 2201          -3.587872 2.1055569-9.0732008
     1 2202         -2.3407869-4.0746153-14.000004
     1 2203         -4.2789863 1.9053384-103.99946
     1 2204          3.1345779 3.4957648 -78.99959
     1 2205         -0.4942554 4.6662367-52.999259
     1 2206         -3.1243772-3.4971333 -77.00018
     1 2207          0.5139247-4.6550373-50.000396
     1 2208         -1.4416199-4.4610014-14.000061
     1 2209         -4.2790175 1.9052673-104.99945
     1 2210          3.1345779 3.4957648 -77.99959
     1 2211         -0.4942554 4.6662367-53.999259
     1 2212         -3.1243772-3.4971333 -78.00018
     1 2213          0.5139247-4.6550373-49.000396
     1 2214          1.4884185 3.2296123-5.7154789
     1 2215          -0.485856 -4.657493-14.000053
     1 2216         -4.2789874 1.9053359 -105.9994
     1 2217          3.1345779 3.4957648 -76.99959
     1 2218         -0.4942554 4.6662367-54.999258
     1 2219         -3.1243772-3.4971333 -79.00018
     1 2220          0.5139247-4.6550373-48.000395
     1 2221          0.5834943 3.5140222 -5.789482
     1 2222          0.4890735-4.6572115-14.000077
     1 2223         -4.2788949 1.9055469-106.99895
     1 2224          3.1345779 3.4957648-75.999591
     1 2225         -0.4942554 4.6662367-55.999258
     1 2226         -3.1243772-3.4971333 -80.00018
     1 2227          0.5139247-4.6550373-47.000395
     1 2228         -0.3277176 3.5809851-5.9220738
     1 2229          1.4488781-4.4590566-14.000224
     1 2230         -4.2787958 1.9057727-107.99911
     1 2231          3.1345779 3.4957648-74.999591
     1 2232         -0.4942554 4.6662367-56.999258
     1 2233         -3.1243772-3.4971333 -81.00018
     1 2234          0.5139247-4.6550373-46.000395
     1 2235         -2.3501183 2.7353176-6.0103018
     1 2236          2.3578228-4.0648415-14.000153
     1 2237         -4.2795366 1.9040839-108.99937
     1 2238          3.1345779 3.4957648-73.999591
     1 2239         -0.4942554 4.6662367-57.999258
     1 2240         -2.0491617 2.7431896-5.0213284
     1 2241         -3.1243772-3.4971333 -82.00018
     1 2242          0.5139247-4.6550373-45.000395
     1 2243          3.1433602-3.4781503-14.000076
     1 2244         -4.2797561 1.9035835-109.99945
     1 2245          3.1345779 3.4957648-72.999591
     1 2246         -0.4942554 4.6662367-58.999258
     1 2247          -3.017856 3.2329689 -10.48305
     1 2248         -3.1243772-3.4971333 -83.00018
     1 2249          0.5139247-4.6550373-44.000395
     1 2250          3.7924661-2.7468153-14.000109
     1 2251         -4.2787882 1.9057902-110.99956
     1 2252          3.1345779 3.4957648-71.999591
     1 2253         -0.4942554 4.6662367-59.999258
     1 2254         -2.9513e-3 3.7459681 -6.807207
     1 2255         -3.1243772-3.4971333 -84.00018
     1 2256          0.5139247-4.6550373-43.000395
     1 2257         -4.2783853 1.9067086-111.99971
     1 2258          3.1345779 3.4957648-70.999591
     1 2259         -0.4942554 4.6662367-60.999257
     1 2260         -1.9046566 2.6218846       -4.
     1 2261         -4.2757367-1.9094811-14.999951
     1 2262         -3.1243772-3.4971333 -85.00018
     1 2263          0.5139247-4.6550373-42.000395
     1 2264         -4.2783953 1.9066858-112.99983
     1 2265          3.1345779 3.4957648-69.999591
     1 2266         -0.4942554 4.6662367-61.999257
     1 2267          3.2022577 2.6650071-9.1045423
     1 2268         -4.2760836-1.9087371-15.999946
     1 2269         -3.1243772-3.4971333 -86.00018
     1 2270          0.5139246-4.6550373-41.000395
     1 2271         -4.2786779 1.9060414-113.99988
     1 2272          3.1345779 3.4957648-68.999591
     1 2273         -0.4942554 4.6662367-62.999257
     1 2274          2.9724109  2.665761-8.1711849
     1 2275         -4.2754265-1.9101464-16.999951
     1 2276         -3.1243772-3.4971333 -87.00018
     1 2277          0.5139245-4.6550373-40.000395
     1 2278         -4.2788523 1.9056439-114.99989
     1 2279          3.1345779 3.4957648-67.999591
     1 2280         -0.4942554 4.6662367-63.999257
     1 2281         -4.2752943-1.9104298-17.999934
     1 2282         -3.1243772-3.4971333 -88.00018
     1 2283          0.5139242-4.6550373-39.000395
     1 2284         -4.2786623  1.906077-115.99988
     1 2285          3.1345779 3.4957648-66.999591
     1 2286         -0.4942554 4.6662367-64.999257
     1 2287          2.5311876 3.3169329-9.1669665
     1 2288         -4.2751903-1.9106528-18.999938
     1 2289         -3.1243772-3.4971333 -89.00018
     1 2290          0.5139238-4.6550373-38.000395
     1 2291         -4.2788379 1.9056768-116.99997
     1 2292          3.1345779 3.4957648-65.999591
     1 2293         -0.4942554 4.6662367-65.999257
     1 2294         -4.2750773-1.9108951-19.999954
     1 2295          1.7431732 3.8183206 -9.253097
     1 2296         -3.1243772-3.4971333 -90.00018
     1 2297          0.5139231-4.6550374-37.000395
     1 2298         -4.2785921 1.9062371-117.99995
     1 2299          3.1345779 3.4957648-64.999591
     1 2300         -0.4942554 4.6662367-66.999257
     1 2301         -4.2746324-1.9118493 -20.99998
     1 2302          0.8911732 4.1083072-9.3150243
     1 2303         -3.1243772-3.4971333-91.000179
     1 2304          0.5139218-4.6550375-36.000395
     1 2305          3.1345779 3.4957648-63.999591
     1 2306         -0.4942554 4.6662367-67.999257
     1 2307         -4.2743664-1.9124198-22.000004
     1 2308          4.2782956  1.906913-13.999998
     1 2309         -3.1243772-3.4971333-92.000179
     1 2310          0.5139197-4.6550377-35.000395
     1 2311          3.1345779 3.4957648-62.999591
     1 2312         -0.4942554 4.6662367-68.999257
     1 2313         -4.2743086-1.9125436-23.000022
     1 2314          3.7937609 2.7570029-14.000119
     1 2315         -1.9224864 3.6965153 -9.132514
     1 2316         -3.1243771-3.4971334-93.000179
     1 2317           0.513916 -4.655038-34.000395
     1 2318          3.1345779 3.4957648-61.999591
     1 2319         -0.4942554 4.6662367-69.999257
     1 2320         -4.2742975-1.9125674-24.000033
     1 2321          3.1394127 3.4920017-14.000345
     1 2322         -2.8985647 3.0401378 -9.274141
     1 2323         -3.1243771-3.4971334-94.000178
     1 2324          0.5139097-4.6550386-33.000396
     1 2325          3.1345779 3.4957648-60.999591
     1 2326         -0.4942554 4.6662367-70.999257
     1 2327         -4.2742532-1.9126624-25.000041
     1 2328          2.3408926 4.0590244-13.999747
     1 2329          -3.124377-3.4971335-95.000178
     1 2330          0.5138986-4.6550395-32.000397
     1 2331         -2.5643945 2.8112721-7.0707516
     1 2332          3.1345779 3.4957648-59.999591
     1 2333         -0.4942554 4.6662367-71.999257
     1 2334         -4.2741879-1.9128024-26.000045
     1 2335            1.44755 4.4553307-14.000093
     1 2336         -3.1243768-3.4971337-96.000177
     1 2337          0.5138783-4.6550413  -31.0004
     1 2338         -2.7172622 2.9315323-8.1284618
     1 2339          3.1345779 3.4957648-58.999591
     1 2340         -0.4942554 4.6662367-72.999257
     1 2341         -4.2741306-1.9129255-27.000049
     1 2342          0.4921718 4.6665844-13.999827
     1 2343         -3.1243764-3.4971341-97.000176
     1 2344          0.5138396-4.6550447 -30.00057
     1 2345          3.1345779 3.4957648-57.999591
     1 2346         -0.4942554 4.6662367-73.999257
     1 2347         -4.2740932-1.9130056-28.000052
     1 2348         -0.4908105 4.6668116 -14.00001
     1 2349         -3.1243756-3.4971349-98.000174
     1 2350          0.5137619-4.6550515-29.000256
     1 2351          3.1345779 3.4957648-56.999591
     1 2352         -0.4942554 4.6662367-74.999257
     1 2353         -4.2740732-1.9130485-29.000054
     1 2354         -1.4462654 4.4557717-14.000072
     1 2355           2.040305 3.2764717-7.3978067
     1 2356         -3.1243741-3.4971364-99.000172
     1 2357          0.5136026-4.6550654-28.000249
     1 2358          1.7599264 3.2509338-6.5346917
     1 2359          3.1345779 3.4957648-55.999591
     1 2360         -0.4942554 4.6662367-75.999257
     1 2361         -4.2740635-1.9130692-30.000056
     1 2362         -2.3390171 4.0600394-14.000129
     1 2363         -3.1243714-3.4971391-100.00017
     1 2364          0.5132915-4.6550927-27.000446
     1 2365          3.1345779 3.4957648-54.999591
     1 2366         -0.4942554 4.6662367-76.999257
     1 2367         -4.2740587-1.9130795-31.000057
     1 2368         -3.1372796  3.493662-14.000052
     1 2369          2.3124381 3.2814512 -8.268124
     1 2370         -3.1243668-3.4971437-101.00016
     1 2371          0.5131992-4.6551007-26.000257
     1 2372          3.1345779 3.4957648-53.999591
     1 2373         -0.4942554 4.6662367-77.999257
     1 2374         -4.2740559-1.9130855-32.000058
     1 2375          -3.792521 2.7589007-14.000034
     1 2376          1.1838455 3.6917529-7.5277342
     1 2377          -3.124359-3.4971515-102.00016
     1 2378          0.5131898-4.6551016-25.000404
     1 2379          0.8975129 3.6191701 -6.649798
     1 2380          3.1345779 3.4957648-52.999591
     1 2381         -0.4942554 4.6662367-78.999257
     1 2382          -4.274054-1.9130897-33.000059
     1 2383         -3.1243459-3.4971646-103.00015
     1 2384          0.5128791-4.6551287-24.000135
     1 2385          3.1345779 3.4957648-51.999591
     1 2386          4.2780617 1.9074464-117.99999
     1 2387         -0.4942554 4.6662367-79.999257
     1 2388         -4.2740526-1.9130926 -34.00006
     1 2389         -3.1242996-3.4972109-104.00013
     1 2390          0.5127024-4.6551442-23.000425
     1 2391          3.1345779 3.4957648-50.999591
     1 2392          4.2778251 1.9079857-116.99999
     1 2393          1.5153175  3.740844-8.3806333
     1 2394         -0.4942554 4.6662367-80.999257
     1 2395         -4.2740516-1.9130947 -35.00006
     1 2396         -3.1241891-3.4973214-104.99916
     1 2397          0.5122938-4.6551799-22.000079
     1 2398          3.1345779 3.4957648-49.999591
     1 2399          4.2773487 1.9090718-115.99999
     1 2400         -0.4942554 4.6662367-81.999257
     1 2401          -4.274051-1.9130961 -36.00006
     1 2402         -3.1240986-3.4974119-106.00081
     1 2403          0.5112519-4.6552711-21.000294
     1 2404          3.1345779 3.4957648-48.999591
     1 2405          4.2774224 1.9089037-115.00001
     1 2406         -0.4942554 4.6662367-82.999257
     1 2407         -4.2740506-1.9130969 -37.00006
     1 2408         -3.1241887-3.4973218 -107.0006
     1 2409          0.5103731 -4.655348-20.000208
     1 2410          3.1345779 3.4957648-47.999591
     1 2411          4.2775633 1.9085824-113.99998
     1 2412         -0.4942554 4.6662367-83.999257
     1 2413         -4.2740504-1.9130974-38.000061
     1 2414         -1.7856562 3.5553748-8.0847797
     1 2415         -3.1249733-3.4965372-108.00015
     1 2416          0.5098492-4.6553938 -19.00019
     1 2417          3.1345779 3.4957648-46.999591
     1 2418          4.2775562 1.9085986-112.99995
     1 2419         -0.4942554 4.6662367-84.999257
     1 2420         -4.2740503-1.9130977-39.000061
     1 2421         -3.1253004-3.4962101-109.00004
     1 2422          3.1345779 3.4957648-45.999592
     1 2423          4.2774562 1.9088267 -111.9999
     1 2424         -0.4676297-4.6590875-19.000125
     1 2425         -0.4942554 4.6662367-85.999256
     1 2426         -3.1257101-3.4958005-110.00013
     1 2427         -4.2740502-1.9130978-40.000061
     1 2428          3.1345779 3.4957648-44.999592
     1 2429          4.2774631 1.9088109-110.99987
     1 2430         -0.4942554 4.6662367-86.999256
     1 2431         -3.1255061-3.4960044 -111.0002
     1 2432         -4.2740502-1.9130979-41.000061
     1 2433         -0.4664964-4.6591867-20.000259
     1 2434          3.1345779 3.4957648-43.999593
     1 2435          4.2774688  1.908798-109.99985
     1 2436         -0.4942554 4.6662367-87.999256
     1 2437          -3.125851-3.4956595 -112.0002
     1 2438         -4.2740501-1.9130979-42.000061
     1 2439         -0.4657779-4.6592496-21.000167
     1 2440          3.1345779 3.4957648-42.999593
     1 2441          4.2774489 1.9088434-108.99983
     1 2442         -0.4942554 4.6662367-88.999256
     1 2443         -3.1267738-3.4947367-113.00018
     1 2444         -4.2740501-1.9130979-43.000061
     1 2445         -0.4648988-4.6593265-22.000264
     1 2446          3.1345779 3.4957648-41.999594
     1 2447          4.2774279 1.9088912-107.99983
     1 2448                4.7 -3.17e-10     -120.
     1 2449         -0.4942554 4.6662367-89.999255
     1 2450         -3.1270861-3.4944244-114.00017
     1 2451         -4.2740501-1.9130979-44.000062
     1 2452          4.6999998-3.228e-10     -119.
     1 2453         -0.4644136-4.6593689-23.000193
     1 2454          3.1345779 3.4957648-40.999595
     1 2455          4.2774132 1.9089247-106.99983
     1 2456          4.5856337-0.9764852-119.00001
     1 2457         -0.4942554 4.6662367-90.999255
     1 2458         -3.1278224-3.4936881-115.00015
     1 2459         -4.2740501-1.9130979-45.000062
     1 2460          4.5861881-0.9744161     -120.
     1 2461         -0.4641224-4.6593944-24.000297
     1 2462          3.1345779 3.4957648-39.999597
     1 2463          4.2774081 1.9089364-105.99982
     1 2464         -0.4942553 4.6662367-91.999254
     1 2465         -4.2740501-1.9130979-46.000062
     1 2466          4.2760375-1.9088359     -119.
     1 2467         -0.4639103-4.6594129-25.000224
     1 2468          2.3604243-4.0630199-114.99996
     1 2469          3.1345779 3.4957648-38.999599
     1 2470          4.2774109 1.9089301-104.99982
     1 2471           4.278061-1.9044968     -120.
     1 2472         -0.4942553 4.6662368-92.999253
     1 2473         -4.2740501-1.9130979-47.000062
     1 2474         -0.4637533-4.6594267-26.000317
     1 2475          1.4602844-4.4560002-115.00042
     1 2476          3.1345779 3.4957648-37.999601
     1 2477          4.2774169 1.9089163-103.99982
     1 2478          3.7864206-2.7554492-119.00001
     1 2479         -0.4942553 4.6662368-93.999252
     1 2480         -4.2740501-1.9130979-48.000062
     1 2481           3.788373 -2.752661     -120.
     1 2482         -0.4636789-4.6594332-27.000273
     1 2483          0.5026211-4.6560262-115.00004
     1 2484           3.134578 3.4957647-36.999605
     1 2485          4.2774223 1.9089039-102.99982
     1 2486         -0.4942552 4.6662368 -94.99925
     1 2487         -4.2740501-1.9130979-49.000062
     1 2488          3.1340102-3.4875003-119.00002
     1 2489          -0.463504-4.6594485-28.000326
     1 2490         -0.4733137-4.6585903     -115.
     1 2491          3.1345781 3.4957646-35.999609
     1 2492          4.2774257 1.9088962-101.99982
     1 2493          3.1369631-3.4845474     -120.
     1 2494          -0.494255 4.6662368-95.999248
     1 2495         -4.2740501-1.9130979-50.000062
     1 2496         -0.4633703-4.6594602 -29.00029
     1 2497         -1.4305292-4.4639731-115.00008
     1 2498          3.1345784 3.4957644-34.999615
     1 2499          4.2774273 1.9088926-100.99982
     1 2500          2.3443592-4.0729495-119.00009
     1 2501         -0.4942549 4.6662368-96.999245
     1 2502         -4.2740501-1.9130979-51.000062
     1 2503          2.3499999-4.0703193     -120.
     1 2504         -0.4632868-4.6594675 -30.00035
     1 2505         -2.3313122-4.0790334-115.00004
     1 2506           3.134579 3.4957639-33.999624
     1 2507          4.2774277 1.9088916 -99.99982
     1 2508         -0.4942549 4.6662368-97.999241
     1 2509         -4.2740501-1.9130979-52.000062
     1 2510          1.4447763-4.4601556-119.00032
     1 2511         -0.4632376-4.6594718-31.000347
     1 2512          3.1345804 3.4957628-32.999636
     1 2513          4.2774277 1.9088917-98.999821
     1 2514          1.4492251-4.4589636     -120.
     1 2515         -0.4942551 4.6662368-98.999235
     1 2516          2.3642226-4.0603603-114.00033
     1 2517         -4.2740501-1.9130979-53.000062
     1 2518         -0.4632091-4.6594743-32.000345
     1 2519          3.1345834 3.4957605-31.999652
     1 2520          4.2774275  1.908892-97.999822
     1 2521           0.487644-4.6573365-118.99997
     1 2522          -0.494256 4.6662366-99.999226
     1 2523           2.367249-4.0582412-113.00014
     1 2524         -4.2740501-1.9130979-54.000062
     1 2525          0.4896879-4.6571577     -120.
     1 2526         -0.4631929-4.6594757-33.000345
     1 2527          3.1345897 3.4957556-30.999675
     1 2528          4.2774274 1.9088924-96.999823
     1 2529         -0.4942585 4.6662362-100.99918
     1 2530          2.3687078-4.0572198-112.00035
     1 2531         -4.2740501-1.9130979-55.000062
     1 2532         -0.4877691-4.6573256-118.99991
     1 2533         -0.4631839-4.6594765-34.000344
     1 2534          3.1346117 3.4957385-29.999708
     1 2535          4.2774273 1.9088926-95.999824
     1 2536         -0.4896879-4.6571577     -120.
     1 2537         -0.4942656  4.666235-101.99921
     1 2538          2.3697895-4.0564623-111.00024
     1 2539         -4.2740501-1.9130979-56.000062
     1 2540         -0.4631789-4.6594769-35.000345
     1 2541          3.1346597 3.4957011-28.999938
     1 2542          4.2774272 1.9088928-94.999825
     1 2543         -1.4443183-4.4602783-118.99993
     1 2544         -0.4942688 4.6662345-102.99877
     1 2545          2.3703574-4.0560647-110.00034
     1 2546         -4.2740501-1.9130979-57.000062
     1 2547         -1.4492251-4.4589636     -120.
     1 2548         -0.4631761-4.6594772-36.000345
     1 2549           3.134642 3.4957149-28.000479
     1 2550          4.2774272 1.9088929-93.999825
     1 2551         -0.4942558 4.6662367-103.99961
     1 2552          2.3708328-4.0557318 -109.0003
     1 2553         -4.2740501-1.9130979-58.000062
     1 2554         -2.3430584-4.0735561-118.99993
     1 2555         -0.4631745-4.6594773-37.000345
     1 2556          3.1346283 3.4957256-27.000062
     1 2557          4.2774272 1.9088929-92.999825
     1 2558         -2.3499999-4.0703193     -120.
     1 2559         -0.4942575 4.6662364-104.99918
     1 2560            2.37115-4.0555097-108.00036
     1 2561         -4.2740501-1.9130979-59.000062
     1 2562         -0.4631736-4.6594774-38.000345
     1 2563          3.1347123 3.4956602-26.000263
     1 2564          4.2774271 1.9088929-91.999826
     1 2565         -3.1344204-3.4870901-118.99997
     1 2566         -0.4943175 4.6662264-105.99922
     1 2567          2.3714326-4.0553119-107.00036
     1 2568         -4.2740501-1.9130979-60.000062
     1 2569         -3.1369631-3.4845474     -120.
     1 2570          -0.463173-4.6594775-39.000345
     1 2571          3.1356214 3.4949526-24.999689
     1 2572          4.2774271 1.9088929-90.999826
     1 2573         -0.4945123 4.6661939-106.99949
