     1 2755          16.610353 16.269977     -16.5
     1 2756          16.610353 16.269977-15.333333
     1 2757          16.610353 16.269977-14.166667
     1 2758          16.610354 16.269976      -13.
     1 2759          16.023261 15.253103      -20.
     1 2760          16.023261 15.253103-18.833333
     1 2761          16.023261 15.253103-17.666667
     1 2762          16.023261 15.253103     -16.5
     1 2763          16.023261 15.253103-15.333333
     1 2764          16.023261 15.253103-14.166667
     1 2765          16.023261 15.253103      -13.
     1 2766          15.436169 14.236229      -20.
     1 2767          15.436169  14.23623-18.833333
     1 2768          15.436169  14.23623-17.666667
     1 2769          15.436169  14.23623     -16.5
     1 2770          15.436169  14.23623-15.333333
     1 2771          15.436169  14.23623-14.166667
     1 2772          15.436169 14.236229      -13.
     1 2773          14.849077 13.219356      -20.
     1 2774          14.849077 13.219356-18.833333
     1 2775          14.849077 13.219356-17.666667
     1 2776          14.849077 13.219356     -16.5
     1 2777          14.849077 13.219356-15.333333
     1 2778          14.849077 13.219356-14.166667
     1 2779          14.849077 13.219356      -13.
     1 2780          14.261985 12.202482      -20.
     1 2781          14.261985 12.202482-18.833333
     1 2782          14.261985 12.202482-17.666667
     1 2783          14.261985 12.202482     -16.5
     1 2784          14.261985 12.202482-15.333333
     1 2785          14.261985 12.202482-14.166667
     1 2786          14.261985 12.202482      -13.
     1 2787          13.674893 11.185609      -20.
     1 2788          13.674893 11.185609-18.833333
     1 2789          13.674893 11.185609-17.666667
     1 2790          13.674893 11.185609     -16.5
     1 2791          13.674893 11.185609-15.333333
     1 2792          13.674893 11.185609-14.166667
     1 2793          13.674893 11.185609      -13.
     1 2794            13.0878 10.168735      -20.
     1 2795            13.0878 10.168735-18.833333
     1 2796            13.0878 10.168735-17.666667
     1 2797            13.0878 10.168735     -16.5
     1 2798            13.0878 10.168735-15.333333
     1 2799            13.0878 10.168735-14.166667
     1 2800            13.0878 10.168735      -13.
     1 2801          12.500708 9.1518617      -20.
     1 2802          12.500708 9.1518618-18.833333
     1 2803          12.500708 9.1518618-17.666667
     1 2804          12.500708 9.1518618     -16.5
     1 2805          12.500708 9.1518618-15.333333
     1 2806          12.500708 9.1518618-14.166667
     1 2807          12.500708 9.1518617      -13.
     1 2808          11.913616 8.1349882      -20.
     1 2809          11.913616 8.1349883-18.833333
     1 2810          11.913616 8.1349883-17.666667
     1 2811          11.913616 8.1349885     -16.5
     1 2812          11.913616 8.1349884-15.333333
     1 2813          11.913616 8.1349883-14.166667
     1 2814          11.913616 8.1349882      -13.
     1 2815          11.326524 7.1181147      -20.
     1 2816          11.326524 7.1181147-18.833333
     1 2817          11.326524 7.1181147-17.666667
     1 2818          11.326524 7.1181147     -16.5
     1 2819          11.326524 7.1181147-15.333333
     1 2820          11.326524 7.1181147-14.166667
     1 2821          11.326524 7.1181147      -13.
     1 2822          10.739432 6.1012412      -20.
     1 2823          10.739432 6.1012411-18.833333
     1 2824          10.739432  6.101241-17.666667
     1 2825          10.739432  6.101241     -16.5
     1 2826          10.739432  6.101241-15.333333
     1 2827          10.739432  6.101241-14.166667
     1 2828          10.739432 6.1012412      -13.
     1 2829          10.152339 5.0843676      -20.
     1 2830          10.152339 5.0843676-18.833333
     1 2831           10.15234 5.0843676-17.666667
     1 2832           10.15234 5.0843676     -16.5
     1 2833           10.15234 5.0843674-15.333333
     1 2834           10.15234 5.0843675-14.166667
     1 2835          10.152339 5.0843676      -13.
     1 2836          9.5652472 4.0674941      -20.
     1 2837           9.565247 4.0674942-18.833333
     1 2838          9.5652471 4.0674942-17.666667
     1 2839          9.5652469 4.0674943     -16.5
     1 2840          9.5652469 4.0674943-15.333333
     1 2841          9.5652471 4.0674942-14.166667
     1 2842          9.5652472 4.0674941      -13.
     1 2843           8.978155 3.0506206      -20.
     1 2844          8.9781548 3.0506207-18.833333
     1 2845          8.9781548 3.0506207-17.666667
     1 2846          8.9781548 3.0506207     -16.5
     1 2847          8.9781549 3.0506206-15.333333
     1 2848          8.9781548 3.0506207-14.166667
     1 2849           8.978155 3.0506206      -13.
     1 2850          8.3910628 2.0337471      -20.
     1 2851          8.3910628  2.033747-18.833333
     1 2852          8.3910628  2.033747-17.666667
     1 2853          8.3910628  2.033747     -16.5
     1 2854          8.3910628  2.033747-15.333333
     1 2855          8.3910628  2.033747-14.166667
     1 2856          8.3910628 2.0337471      -13.
     1 2857          7.8039706 1.0168735      -20.
     1 2858          7.8039707 1.0168734-18.833333
     1 2859          7.8039706 1.0168735-17.666667
     1 2860          7.8039705 1.0168736     -16.5
     1 2861          7.8039707 1.0168735-15.333333
     1 2862          7.8039707 1.0168735-14.166667
     1 2863          7.8039706 1.0168735      -13.
     1 2864             -51.75      6.25        0.
     1 2865             -51.75      6.25 1.1538462
     1 2866         -50.664586 6.1550285        0.
     1 2867         -50.664586 6.1550284 1.1538462
     1 2868         -49.612158 5.8730002        0.
     1 2869         -49.612158 5.8729995 1.1538462
     1 2870         -48.624701 5.4124861        0.
     1 2871         -48.624701 5.4124867 1.1538462
     1 2872         -47.732225 4.7874817        0.
     1 2873         -47.732225 4.7874809 1.1538462
     1 2874         -46.962512 4.0177675        0.
     1 2875         -46.962511 4.0177684 1.1538462
     1 2876         -46.337514 3.1252994        0.
     1 2877         -46.337515 3.1252988 1.1538462
     1 2878            -45.877 2.1378426        0.
     1 2879         -45.877001 2.1378421 1.1538462
     1 2880         -45.594972 1.0854148        0.
     1 2881         -45.594971 1.0854149 1.1538462
     1 2882             -51.75      6.25 2.3076923
     1 2883         -50.664586 6.1550284 2.3076923
     1 2884         -49.612158 5.8729995 2.3076923
     1 2885         -48.624701 5.4124867 2.3076923
     1 2886         -47.732225 4.7874809 2.3076923
     1 2887         -46.962511 4.0177684 2.3076923
     1 2888         -46.337515 3.1252988 2.3076923
     1 2889         -45.877001 2.1378421 2.3076923
     1 2890         -45.594971 1.0854149 2.3076923
     1 2891             -51.75      6.25 3.4615385
     1 2892         -50.664586 6.1550284 3.4615385
     1 2893         -49.612158 5.8729995 3.4615385
     1 2894         -48.624701 5.4124867 3.4615385
     1 2895         -47.732225 4.7874809 3.4615385
     1 2896         -46.962511 4.0177684 3.4615385
     1 2897         -46.337515 3.1252988 3.4615385
     1 2898         -45.877001 2.1378421 3.4615385
     1 2899         -45.594971 1.0854149 3.4615385
     1 2900             -51.75      6.25 4.6153846
     1 2901         -50.664586 6.1550284 4.6153846
     1 2902         -49.612158 5.8729995 4.6153846
     1 2903         -48.624701 5.4124867 4.6153846
     1 2904         -47.732225 4.7874809 4.6153846
     1 2905         -46.962511 4.0177684 4.6153846
     1 2906         -46.337515 3.1252988 4.6153846
     1 2907         -45.877001 2.1378421 4.6153846
     1 2908         -45.594971 1.0854149 4.6153846
     1 2909             -51.75      6.25 5.7692308
     1 2910         -50.664586 6.1550284 5.7692308
     1 2911         -49.612158 5.8729995 5.7692308
     1 2912         -48.624701 5.4124867 5.7692308
     1 2913         -47.732225 4.7874809 5.7692308
     1 2914         -46.962511 4.0177684 5.7692308
     1 2915         -46.337515 3.1252988 5.7692308
     1 2916         -45.877001 2.1378421 5.7692308
     1 2917         -45.594971 1.0854149 5.7692308
     1 2918             -51.75      6.25 6.9230769
     1 2919         -50.664586 6.1550284 6.9230769
     1 2920         -49.612158 5.8729995 6.9230769
     1 2921         -48.624701 5.4124867 6.9230769
     1 2922         -47.732225 4.7874809 6.9230769
     1 2923         -46.962511 4.0177684 6.9230769
     1 2924         -46.337515 3.1252988 6.9230769
     1 2925         -45.877001 2.1378421 6.9230769
     1 2926         -45.594971 1.0854149 6.9230769
     1 2927             -51.75      6.25 8.0769231
     1 2928         -50.664586 6.1550284 8.0769231
     1 2929         -49.612158 5.8729995 8.0769231
     1 2930         -48.624701 5.4124867 8.0769231
     1 2931         -47.732225 4.7874809 8.0769231
     1 2932         -46.962511 4.0177684 8.0769231
     1 2933         -46.337515 3.1252988 8.0769231
     1 2934         -45.877001 2.1378421 8.0769231
     1 2935         -45.594971 1.0854149 8.0769231
     1 2936             -51.75      6.25 9.2307692
     1 2937         -50.664586 6.1550284 9.2307692
     1 2938         -49.612158 5.8729995 9.2307692
     1 2939         -48.624701 5.4124867 9.2307692
     1 2940         -47.732225 4.7874809 9.2307692
     1 2941         -46.962511 4.0177684 9.2307692
     1 2942         -46.337515 3.1252988 9.2307692
     1 2943         -45.877001 2.1378421 9.2307692
     1 2944         -45.594971 1.0854149 9.2307692
     1 2945             -51.75      6.25 10.384615
     1 2946         -50.664586 6.1550284 10.384615
     1 2947         -49.612158 5.8729995 10.384615
     1 2948         -48.624701 5.4124867 10.384615
     1 2949         -47.732225 4.7874809 10.384615
     1 2950         -46.962511 4.0177684 10.384615
     1 2951         -46.337515 3.1252988 10.384615
     1 2952         -45.877001 2.1378421 10.384615
     1 2953         -45.594971 1.0854149 10.384615
     1 2954             -51.75      6.25 11.538462
     1 2955         -50.664586 6.1550284 11.538462
     1 2956         -49.612158 5.8729995 11.538462
     1 2957         -48.624701 5.4124867 11.538462
     1 2958         -47.732225 4.7874809 11.538462
     1 2959         -46.962511 4.0177684 11.538462
     1 2960         -46.337515 3.1252988 11.538462
     1 2961         -45.877001 2.1378421 11.538462
     1 2962         -45.594971 1.0854149 11.538462
     1 2963             -51.75      6.25 12.692308
     1 2964         -50.664586 6.1550284 12.692308
     1 2965         -49.612158 5.8729995 12.692308
     1 2966         -48.624701 5.4124867 12.692308
     1 2967         -47.732225 4.7874809 12.692308
     1 2968         -46.962511 4.0177684 12.692308
     1 2969         -46.337515 3.1252988 12.692308
     1 2970         -45.877001 2.1378421 12.692308
     1 2971         -45.594971 1.0854149 12.692308
     1 2972             -51.75      6.25 13.846154
     1 2973         -50.664586 6.1550284 13.846154
     1 2974         -49.612158 5.8729995 13.846154
     1 2975         -48.624701 5.4124867 13.846154
     1 2976         -47.732225 4.7874809 13.846154
     1 2977         -46.962511 4.0177684 13.846154
     1 2978         -46.337515 3.1252988 13.846154
     1 2979         -45.877001 2.1378421 13.846154
     1 2980         -45.594971 1.0854149 13.846154
     1 2981             -51.75      6.25       15.
     1 2982         -50.664586 6.1550285       15.
     1 2983         -49.612158 5.8730002       15.
     1 2984         -48.624701 5.4124861       15.
     1 2985         -47.732225 4.7874817       15.
     1 2986         -46.962512 4.0177675       15.
     1 2987         -46.337514 3.1252994       15.
     1 2988            -45.877 2.1378426       15.
     1 2989         -45.594972 1.0854148       15.
     1 2990               -58.-7.3755e-7        0.
     1 2991               -58.-7.3755e-7 1.1538462
     1 2992         -57.905029 1.0854139        0.
     1 2993         -57.905027 1.0854137 1.1538462
     1 2994            -57.623 2.1378419        0.
     1 2995         -57.622999 2.1378413 1.1538462
     1 2996         -57.162486 3.1252989        0.
     1 2997         -57.162485 3.1252983 1.1538462
     1 2998         -56.537482 4.0177751        0.
     1 2999         -56.537481 4.0177743 1.1538462
     1 3000         -55.767768 4.7874881        0.
     1 3001         -55.767767 4.7874872 1.1538462
     1 3002           -54.8753 5.4124858        0.
     1 3003         -54.875299  5.412485 1.1538462
     1 3004         -53.887843 5.8729999        0.
     1 3005         -53.887843 5.8729994 1.1538462
     1 3006         -52.835415 6.1550284        0.
     1 3007         -52.835415 6.1550286 1.1538462
     1 3008               -58.-7.3755e-7 2.3076923
     1 3009         -57.905027 1.0854137 2.3076923
     1 3010         -57.622999 2.1378413 2.3076923
     1 3011         -57.162485 3.1252983 2.3076923
     1 3012         -56.537481 4.0177743 2.3076923
     1 3013         -55.767767 4.7874872 2.3076923
     1 3014         -54.875299  5.412485 2.3076923
     1 3015         -53.887843 5.8729994 2.3076923
     1 3016         -52.835415 6.1550286 2.3076923
     1 3017               -58.-7.3755e-7 3.4615385
     1 3018         -57.905027 1.0854137 3.4615385
     1 3019         -57.622999 2.1378413 3.4615385
     1 3020         -57.162485 3.1252983 3.4615385
     1 3021         -56.537481 4.0177743 3.4615385
     1 3022         -55.767767 4.7874872 3.4615385
     1 3023         -54.875299  5.412485 3.4615385
     1 3024         -53.887843 5.8729994 3.4615385
     1 3025         -52.835415 6.1550286 3.4615385
     1 3026               -58.-7.3755e-7 4.6153846
     1 3027         -57.905027 1.0854137 4.6153846
     1 3028         -57.622999 2.1378413 4.6153846
     1 3029         -57.162485 3.1252983 4.6153846
     1 3030         -56.537481 4.0177743 4.6153846
     1 3031         -55.767767 4.7874872 4.6153846
     1 3032         -54.875299  5.412485 4.6153846
     1 3033         -53.887843 5.8729994 4.6153846
     1 3034         -52.835415 6.1550286 4.6153846
     1 3035               -58.-7.3755e-7 5.7692308
     1 3036         -57.905027 1.0854137 5.7692308
     1 3037         -57.622999 2.1378413 5.7692308
     1 3038         -57.162485 3.1252983 5.7692308
     1 3039         -56.537481 4.0177743 5.7692308
     1 3040         -55.767767 4.7874872 5.7692308
     1 3041         -54.875299  5.412485 5.7692308
     1 3042         -53.887843 5.8729994 5.7692308
     1 3043         -52.835415 6.1550286 5.7692308
     1 3044               -58.-7.3755e-7 6.9230769
     1 3045         -57.905027 1.0854137 6.9230769
     1 3046         -57.622999 2.1378413 6.9230769
     1 3047         -57.162485 3.1252983 6.9230769
     1 3048         -56.537481 4.0177743 6.9230769
     1 3049         -55.767767 4.7874872 6.9230769
     1 3050         -54.875299  5.412485 6.9230769
     1 3051         -53.887843 5.8729994 6.9230769
     1 3052         -52.835415 6.1550286 6.9230769
     1 3053               -58.-7.3755e-7 8.0769231
     1 3054         -57.905027 1.0854137 8.0769231
     1 3055         -57.622999 2.1378413 8.0769231
     1 3056         -57.162485 3.1252983 8.0769231
     1 3057         -56.537481 4.0177743 8.0769231
     1 3058         -55.767767 4.7874872 8.0769231
     1 3059         -54.875299  5.412485 8.0769231
     1 3060         -53.887843 5.8729994 8.0769231
     1 3061         -52.835415 6.1550286 8.0769231
     1 3062               -58.-7.3755e-7 9.2307692
     1 3063         -57.905027 1.0854137 9.2307692
     1 3064         -57.622999 2.1378413 9.2307692
     1 3065         -57.162485 3.1252983 9.2307692
     1 3066         -56.537481 4.0177743 9.2307692
     1 3067         -55.767767 4.7874872 9.2307692
     1 3068         -54.875299  5.412485 9.2307692
     1 3069         -53.887843 5.8729994 9.2307692
     1 3070         -52.835415 6.1550286 9.2307692
     1 3071               -58.-7.3755e-7 10.384615
     1 3072         -57.905027 1.0854137 10.384615
     1 3073         -57.622999 2.1378413 10.384615
     1 3074         -57.162485 3.1252983 10.384615
     1 3075         -56.537481 4.0177743 10.384615
     1 3076         -55.767767 4.7874872 10.384615
     1 3077         -54.875299  5.412485 10.384615
     1 3078         -53.887843 5.8729994 10.384615
     1 3079         -52.835415 6.1550286 10.384615
     1 3080               -58.-7.3755e-7 11.538462
     1 3081         -57.905027 1.0854137 11.538462
     1 3082         -57.622999 2.1378413 11.538462
     1 3083         -57.162485 3.1252983 11.538462
     1 3084         -56.537481 4.0177743 11.538462
     1 3085         -55.767767 4.7874872 11.538462
     1 3086         -54.875299  5.412485 11.538462
     1 3087         -53.887843 5.8729994 11.538462
     1 3088         -52.835415 6.1550286 11.538462
     1 3089               -58.-7.3755e-7 12.692308
     1 3090         -57.905027 1.0854137 12.692308
     1 3091         -57.622999 2.1378413 12.692308
     1 3092         -57.162485 3.1252983 12.692308
     1 3093         -56.537481 4.0177743 12.692308
     1 3094         -55.767767 4.7874872 12.692308
     1 3095         -54.875299  5.412485 12.692308
     1 3096         -53.887843 5.8729994 12.692308
     1 3097         -52.835415 6.1550286 12.692308
     1 3098               -58.-7.3755e-7 13.846154
     1 3099         -57.905027 1.0854137 13.846154
     1 3100         -57.622999 2.1378413 13.846154
     1 3101         -57.162485 3.1252983 13.846154
     1 3102         -56.537481 4.0177743 13.846154
     1 3103         -55.767767 4.7874872 13.846154
     1 3104         -54.875299  5.412485 13.846154
     1 3105         -53.887843 5.8729994 13.846154
     1 3106         -52.835415 6.1550286 13.846154
     1 3107               -58.-7.3755e-7       15.
     1 3108         -57.905029 1.0854139       15.
     1 3109            -57.623 2.1378419       15.
     1 3110         -57.162486 3.1252989       15.
     1 3111         -56.537482 4.0177751       15.
     1 3112         -55.767768 4.7874881       15.
     1 3113           -54.8753 5.4124858       15.
     1 3114         -53.887843 5.8729999       15.
     1 3115         -52.835415 6.1550284       15.
     1 3116         -52.835414-6.1550285        0.
     1 3117         -52.835414-6.1550284 1.1538462
     1 3118         -53.887842-5.8730001        0.
     1 3119         -53.887842-5.8729994 1.1538462
     1 3120         -54.875299 -5.412486        0.
     1 3121           -54.8753-5.4124869 1.1538462
     1 3122         -55.767775-4.7874817        0.
     1 3123         -55.767775-4.7874808 1.1538462
     1 3124         -56.537488-4.0177676        0.
     1 3125         -56.537489-4.0177685 1.1538462
     1 3126         -57.162486-3.1252996        0.
     1 3127         -57.162485 -3.125299 1.1538462
     1 3128            -57.623-2.1378428        0.
     1 3129         -57.622998-2.1378423 1.1538462
     1 3130         -57.905028-1.0854152        0.
     1 3131         -57.905027-1.0854149 1.1538462
     1 3132         -52.835414-6.1550284 2.3076923
     1 3133         -53.887842-5.8729994 2.3076923
     1 3134           -54.8753-5.4124869 2.3076923
     1 3135         -55.767775-4.7874808 2.3076923
     1 3136         -56.537489-4.0177685 2.3076923
     1 3137         -57.162485 -3.125299 2.3076923
     1 3138         -57.622998-2.1378423 2.3076923
     1 3139         -57.905027-1.0854149 2.3076923
     1 3140         -52.835414-6.1550284 3.4615385
     1 3141         -53.887842-5.8729994 3.4615385
     1 3142           -54.8753-5.4124869 3.4615385
     1 3143         -55.767775-4.7874808 3.4615385
     1 3144         -56.537489-4.0177685 3.4615385
     1 3145         -57.162485 -3.125299 3.4615385
     1 3146         -57.622998-2.1378423 3.4615385
     1 3147         -57.905027-1.0854149 3.4615385
     1 3148         -52.835414-6.1550284 4.6153846
     1 3149         -53.887842-5.8729994 4.6153846
     1 3150           -54.8753-5.4124869 4.6153846
     1 3151         -55.767775-4.7874808 4.6153846
     1 3152         -56.537489-4.0177685 4.6153846
     1 3153         -57.162485 -3.125299 4.6153846
     1 3154         -57.622998-2.1378423 4.6153846
     1 3155         -57.905027-1.0854149 4.6153846
     1 3156         -52.835414-6.1550284 5.7692308
     1 3157         -53.887842-5.8729994 5.7692308
     1 3158           -54.8753-5.4124869 5.7692308
     1 3159         -55.767775-4.7874808 5.7692308
     1 3160         -56.537489-4.0177685 5.7692308
     1 3161         -57.162485 -3.125299 5.7692308
     1 3162         -57.622998-2.1378423 5.7692308
     1 3163         -57.905027-1.0854149 5.7692308
     1 3164         -52.835414-6.1550284 6.9230769
     1 3165         -53.887842-5.8729994 6.9230769
     1 3166           -54.8753-5.4124869 6.9230769
     1 3167         -55.767775-4.7874808 6.9230769
     1 3168         -56.537489-4.0177685 6.9230769
     1 3169         -57.162485 -3.125299 6.9230769
     1 3170         -57.622998-2.1378423 6.9230769
     1 3171         -57.905027-1.0854149 6.9230769
     1 3172         -52.835414-6.1550284 8.0769231
     1 3173         -53.887842-5.8729994 8.0769231
     1 3174           -54.8753-5.4124869 8.0769231
     1 3175         -55.767775-4.7874808 8.0769231
     1 3176         -56.537489-4.0177685 8.0769231
     1 3177         -57.162485 -3.125299 8.0769231
     1 3178         -57.622998-2.1378423 8.0769231
     1 3179         -57.905027-1.0854149 8.0769231
     1 3180         -52.835414-6.1550284 9.2307692
     1 3181         -53.887842-5.8729994 9.2307692
     1 3182           -54.8753-5.4124869 9.2307692
     1 3183         -55.767775-4.7874808 9.2307692
     1 3184         -56.537489-4.0177685 9.2307692
     1 3185         -57.162485 -3.125299 9.2307692
     1 3186         -57.622998-2.1378423 9.2307692
     1 3187         -57.905027-1.0854149 9.2307692
     1 3188         -52.835414-6.1550284 10.384615
     1 3189         -53.887842-5.8729994 10.384615
     1 3190           -54.8753-5.4124869 10.384615
     1 3191         -55.767775-4.7874808 10.384615
     1 3192         -56.537489-4.0177685 10.384615
     1 3193         -57.162485 -3.125299 10.384615
     1 3194         -57.622998-2.1378423 10.384615
     1 3195         -57.905027-1.0854149 10.384615
     1 3196         -52.835414-6.1550284 11.538462
     1 3197         -53.887842-5.8729994 11.538462
     1 3198           -54.8753-5.4124869 11.538462
     1 3199         -55.767775-4.7874808 11.538462
     1 3200         -56.537489-4.0177685 11.538462
     1 3201         -57.162485 -3.125299 11.538462
     1 3202         -57.622998-2.1378423 11.538462
     1 3203         -57.905027-1.0854149 11.538462
     1 3204         -52.835414-6.1550284 12.692308
     1 3205         -53.887842-5.8729994 12.692308
     1 3206           -54.8753-5.4124869 12.692308
     1 3207         -55.767775-4.7874808 12.692308
     1 3208         -56.537489-4.0177685 12.692308
     1 3209         -57.162485 -3.125299 12.692308
     1 3210         -57.622998-2.1378423 12.692308
     1 3211         -57.905027-1.0854149 12.692308
     1 3212         -52.835414-6.1550284 13.846154
     1 3213         -53.887842-5.8729994 13.846154
     1 3214           -54.8753-5.4124869 13.846154
     1 3215         -55.767775-4.7874808 13.846154
     1 3216         -56.537489-4.0177685 13.846154
     1 3217         -57.162485 -3.125299 13.846154
     1 3218         -57.622998-2.1378423 13.846154
     1 3219         -57.905027-1.0854149 13.846154
     1 3220         -52.835414-6.1550285       15.
     1 3221         -53.887842-5.8730001       15.
     1 3222         -54.875299 -5.412486       15.
     1 3223         -55.767775-4.7874817       15.
     1 3224         -56.537488-4.0177676       15.
     1 3225         -57.162486-3.1252996       15.
     1 3226            -57.623-2.1378428       15.
     1 3227         -57.905028-1.0854152       15.
     1 3228             32.125 44.816814        0.
     1 3229             32.125 44.816814 1.1538462
     1 3230          32.030035 43.731438        0.
     1 3231          32.030037 43.731444 1.1538462
     1 3232             32.125 44.816814 2.3076923
     1 3233          32.030037 43.731451 2.3076923
     1 3234             32.125 44.816814 3.4615385
     1 3235           32.03004 43.731457 3.4615385
     1 3236             32.125 44.816814 4.6153846
     1 3237          32.030039 43.731464 4.6153846
     1 3238             32.125 44.816814 5.7692308
     1 3239          32.030043  43.73147 5.7692308
     1 3240             32.125 44.816814 6.9230769
     1 3241          32.030043 43.731477 6.9230769
     1 3242             32.125 44.816814 8.0769231
     1 3243          32.030041 43.731484 8.0769231
     1 3244             32.125 44.816814 9.2307692
     1 3245          32.030045  43.73149 9.2307692
     1 3246             32.125 44.816814 10.384615
     1 3247          32.030044 43.731497 10.384615
     1 3248             32.125 44.816814 11.538462
     1 3249          32.030045 43.731504 11.538462
     1 3250             32.125 44.816814 12.692308
     1 3251          32.030046  43.73151 12.692308
     1 3252             32.125 44.816814 13.846154
     1 3253          32.030051 43.731517 13.846154
     1 3254             32.125 44.816814       15.
     1 3255           32.03005 43.731523       15.
     1 3256          31.748026 42.679044        0.
     1 3257          31.748031 42.679057 1.1538462
     1 3258          31.748036 42.679069 2.3076923
     1 3259           31.74804 42.679082 3.4615385
     1 3260          31.748045 42.679094 4.6153846
     1 3261           31.74805 42.679107 5.7692308
     1 3262          31.748053  42.67912 6.9230769
     1 3263          31.748057 42.679133 8.0769231
     1 3264          31.748063 42.679145 9.2307692
     1 3265          31.748067 42.679158 10.384615
     1 3266          31.748071  42.67917 11.538462
     1 3267          31.748077 42.679182 12.692308
     1 3268           31.74808 42.679195 13.846154
     1 3269          31.748086 42.679208       15.
     1 3270          31.287543 41.691615        0.
     1 3271          31.287553 41.691632 1.1538462
     1 3272          31.287564 41.691649 2.3076923
     1 3273          31.287572 41.691668 3.4615385
     1 3274          31.287583 41.691685 4.6153846
     1 3275          31.287592 41.691702 5.7692308
     1 3276          31.287603 41.691719 6.9230769
     1 3277          31.287614 41.691736 8.0769231
     1 3278          31.287624 41.691754 9.2307692
     1 3279          31.287634 41.691771 10.384615
     1 3280          31.287643 41.691789 11.538462
     1 3281          31.287654 41.691806 12.692308
     1 3282          31.287663 41.691824 13.846154
     1 3283          31.287674 41.691841       15.
     1 3284           30.66258 40.799156        0.
     1 3285          30.662596 40.799178 1.1538462
     1 3286          30.662616 40.799196 2.3076923
     1 3287          30.662631 40.799219 3.4615385
     1 3288           30.66265 40.799238 4.6153846
     1 3289          30.662666 40.799259 5.7692308
     1 3290          30.662682 40.799281 6.9230769
     1 3291          30.662702 40.799299 8.0769231
     1 3292          30.662717 40.799321 9.2307692
     1 3293          30.662734 40.799342 10.384615
     1 3294          30.662753 40.799361 11.538462
     1 3295          30.662768 40.799383 12.692308
     1 3296          30.662786 40.799403 13.846154
     1 3297          30.662804 40.799423       15.
     1 3298          29.892128  40.02879        0.
     1 3299          29.892214 40.028863 1.1538462
     1 3300          29.892301 40.028936 2.3076923
     1 3301          29.892387  40.02901 3.4615385
     1 3302          29.892475 40.029082 4.6153846
     1 3303          29.892563 40.029153 5.7692308
     1 3304           29.89265 40.029226 6.9230769
     1 3305          29.892737 40.029299 8.0769231
     1 3306          29.892824 40.029371 9.2307692
     1 3307           29.89291 40.029445 10.384615
     1 3308          29.892997 40.029518 11.538462
     1 3309          29.893083 40.029592 12.692308
     1 3310          29.893169 40.029665 13.846154
     1 3311          29.893257 40.029737       15.
     1 3312            28.9996 39.403925        0.
     1 3313          28.999704 39.403987 1.1538462
     1 3314          28.999808 39.404046 2.3076923
     1 3315          28.999913 39.404105 3.4615385
     1 3316          29.000016 39.404167 4.6153846
     1 3317           29.00012 39.404225 5.7692308
     1 3318          29.000224 39.404286 6.9230769
     1 3319          29.000329 39.404345 8.0769231
     1 3320          29.000432 39.404405 9.2307692
     1 3321          29.000536 39.404466 10.384615
     1 3322           29.00064 39.404525 11.538462
     1 3323          29.000745 39.404584 12.692308
     1 3324          29.000848 39.404645 13.846154
     1 3325          29.000952 39.404706       15.
     1 3326           28.01212 38.943552        0.
     1 3327          28.012239 38.943595 1.1538462
     1 3328          28.012358  38.94364 2.3076923
     1 3329          28.012478  38.94368 3.4615385
     1 3330          28.012597 38.943724 4.6153846
     1 3331          28.012716 38.943769 5.7692308
     1 3332          28.012835 38.943811 6.9230769
     1 3333          28.012954 38.943855 8.0769231
     1 3334          28.013073 38.943898 9.2307692
     1 3335          28.013192 38.943941 10.384615
     1 3336          28.013311 38.943985 11.538462
     1 3337           28.01343 38.944029 12.692308
     1 3338          28.013549 38.944072 13.846154
     1 3339          28.013668 38.944115       15.
     1 3340          26.960715 38.661839        0.
     1 3341          26.960768 38.661848 1.1538462
     1 3342          26.960821 38.661859 2.3076923
     1 3343          26.960874 38.661866 3.4615385
     1 3344          26.960927 38.661876 4.6153846
     1 3345           26.96098 38.661887 5.7692308
     1 3346          26.961033 38.661893 6.9230769
     1 3347          26.961086 38.661905 8.0769231
     1 3348          26.961139 38.661914 9.2307692
     1 3349          26.961192 38.661923 10.384615
     1 3350          26.961245 38.661932 11.538462
     1 3351          26.961297 38.661944 12.692308
     1 3352          26.961351 38.661951 13.846154
     1 3353          26.961404 38.661961       15.
     1 3354          25.875347 38.566815        0.
     1 3355          25.875407 38.566814 1.1538462
     1 3356          25.875467 38.566813 2.3076923
     1 3357          25.875527 38.566816 3.4615385
     1 3358          25.875588 38.566815 4.6153846
     1 3359          25.875648 38.566814 5.7692308
     1 3360          25.875708 38.566816 6.9230769
     1 3361          25.875768 38.566815 8.0769231
     1 3362          25.875829 38.566814 9.2307692
     1 3363          25.875889 38.566813 10.384615
     1 3364          25.875949 38.566816 11.538462
     1 3365          25.876009 38.566815 12.692308
     1 3366           25.87607 38.566814 13.846154
     1 3367           25.87613 38.566815       15.
     1 3368          24.789964 38.661719        0.
     1 3369           24.79003 38.661707 1.1538462
     1 3370          24.790096 38.661695 2.3076923
     1 3371          24.790162 38.661683 3.4615385
     1 3372          24.790228 38.661672 4.6153846
     1 3373          24.790294  38.66166 5.7692308
     1 3374           24.79036 38.661651 6.9230769
     1 3375          24.790426 38.661639 8.0769231
     1 3376          24.790492 38.661627 9.2307692
     1 3377          24.790558 38.661616 10.384615
     1 3378          24.790624 38.661604 11.538462
     1 3379           24.79069 38.661592 12.692308
     1 3380          24.790756 38.661581 13.846154
