*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 2024/8/1 13:23:29
* Last Modified                   : 2025/3/13 14:49:14
* This analysis file written at   : 2025/3/13 15:46:18
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  DRIF  WFRQ  68d044bb2a30e66fd6ddb508d431c8ea099475f
     1 1187              38.75 -56.29165 9.2307692
     1 1188              38.75 -56.29165 8.0769231
     1 1189              38.75 -56.29165 6.9230769
     1 1190              38.75 -56.29165 5.7692308
     1 1191              38.75 -56.29165 4.6153846
     1 1192              38.75 -56.29165 3.4615385
     1 1193              38.75 -56.29165 2.3076923
     1 1194              38.75 -56.29165 1.1538462
     1 1195          26.370092-57.510965       15.
     1 1196          26.725753-58.683421       15.
     1 1197          27.303315-59.763964       15.
     1 1198          28.080583-60.711067       15.
     1 1199          29.027686-61.488335       15.
     1 1200          30.108229-62.065897       15.
     1 1201          31.280685-62.421558       15.
     1 1202               32.5 -62.54165       15.
     1 1203          33.719315-62.421558       15.
     1 1204          34.891771-62.065897       15.
     1 1205          35.972314-61.488335       15.
     1 1206          36.919417-60.711067       15.
     1 1207          37.696685-59.763964       15.
     1 1208          38.274247-58.683421       15.
     1 1209          38.629908-57.510965       15.
     1 1210                -6.-1.8275e-9       15.
     1 1211         -5.8847117 1.1705419       15.
     1 1212         -5.5432772 2.2961006       15.
     1 1213         -4.9888177 3.3334214       15.
     1 1214         -4.2426407 4.2426407       15.
     1 1215         -3.3334214 4.9888177       15.
     1 1216         -2.2961006 5.5432772       15.
     1 1217         -1.1705419 5.8847117       15.
     1 1218          6.919e-10        6.       15.
     1 1219          1.1705419 5.8847117       15.
     1 1220          2.2961006 5.5432772       15.
     1 1221          3.3334214 4.9888177       15.
     1 1222          4.2426407 4.2426407       15.
     1 1223          4.9888177 3.3334214       15.
     1 1224          5.5432772 2.2961006       15.
     1 1225          5.8847117 1.1705419       15.
     1 1226                 6.-3.2112e-9       15.
     1 1227                -6.-1.7698e-9 13.846154
     1 1228                -6.-1.7121e-9 12.692308
     1 1229                -6.-1.6544e-9 11.538462
     1 1230                -6.-1.5967e-9 10.384615
     1 1231                -6.-1.5391e-9 9.2307692
     1 1232                -6.-1.4814e-9 8.0769231
     1 1233                -6.-1.4237e-9 6.9230769
     1 1234                -6. -1.366e-9 5.7692308
     1 1235                -6.-1.3083e-9 4.6153846
     1 1236                -6.-1.2506e-9 3.4615385
     1 1237                -6.-1.1929e-9 2.3076923
     1 1238                -6.-1.1352e-9 1.1538462
     1 1239                 6.-3.1535e-9 13.846154
     1 1240                 6.-3.0959e-9 12.692308
     1 1241                 6.-3.0382e-9 11.538462
     1 1242                 6.-2.9805e-9 10.384615
     1 1243                 6.-2.9228e-9 9.2307692
     1 1244                 6.-2.8651e-9 8.0769231
     1 1245                 6.-2.8074e-9 6.9230769
     1 1246                 6.-2.7497e-9 5.7692308
     1 1247                 6. -2.692e-9 4.6153846
     1 1248                 6.-2.6343e-9 3.4615385
     1 1249                 6.-2.5766e-9 2.3076923
     1 1250                 6.-2.5189e-9 1.1538462
     1 1251         -5.8847117-1.1705419       15.
     1 1252         -5.5432772-2.2961006       15.
     1 1253         -4.9888177-3.3334214       15.
     1 1254         -4.2426407-4.2426407       15.
     1 1255         -3.3334214-4.9888177       15.
     1 1256         -2.2961006-5.5432772       15.
     1 1257         -1.1705419-5.8847117       15.
     1 1258         -6.919e-10       -6.       15.
     1 1259          1.1705419-5.8847117       15.
     1 1260          2.2961006-5.5432772       15.
     1 1261          3.3334214-4.9888177       15.
     1 1262          4.2426407-4.2426407       15.
     1 1263          4.9888177-3.3334214       15.
     1 1264          5.5432772-2.2961006       15.
     1 1265          5.8847117-1.1705419       15.
     1 1266          26.544707-58.476779      -19.
     1 1267          26.544707 58.476779      -19.
     1 1268          26.586346 58.314739      -19.
     1 1269          26.586346-58.314739      -19.
     1 1270         -8.9324515 9.5096e-3      -19.
     1 1271         -12.391432 2.3495e-3      -19.
     1 1272         -13.577038-2.2699e-3      -19.
     1 1273         -14.771802-4.9267e-3      -19.
     1 1274         -20.829065-1.2416e-2      -19.
     1 1275         -22.049608 -1.325e-2      -19.
     1 1276         -28.173618-1.4427e-2      -19.
     1 1277         -29.400662 -1.528e-2      -19.
     1 1278         -34.310142-1.7841e-2      -19.
     1 1279          -35.53683-1.8326e-2      -19.
     1 1280         -36.762394-1.7643e-2      -19.
     1 1281         -42.872585-2.9215e-2      -19.
     1 1282         -44.088316-4.3823e-2      -19.
     1 1283         -45.298034-7.1141e-2      -19.
     1 1284         -50.793873-7.6264e-2      -19.
     1 1285         -51.970897-5.1237e-2      -19.
     1 1286          3.9306215 7.3555949      -19.
     1 1287          4.6830942 8.3914986      -19.
     1 1288          5.3792497  9.465731      -19.
     1 1289          6.0376998 10.546539      -19.
     1 1290          6.6747704 11.625165      -19.
     1 1291          7.3005172 12.699983      -19.
     1 1292          7.9198887 13.771653      -19.
     1 1293          8.5364581 14.838572      -19.
     1 1294          9.1505878 15.907452      -19.
     1 1295          9.7638771 16.973736      -19.
     1 1296          10.377418 18.038211      -19.
     1 1297          10.991739 19.101604      -19.
     1 1298          11.605244 20.165369      -19.
     1 1299          12.219574 21.228548      -19.
     1 1300          12.834656 22.291362      -19.
     1 1301          13.449871 23.354205      -19.
     1 1302          14.064496 24.417383      -19.
     1 1303          14.678013 25.481006      -19.
     1 1304          15.291895 26.544217      -19.
     1 1305          15.905977 27.607279      -19.
     1 1306          16.519767 28.670537      -19.
     1 1307           17.13263 29.734044      -19.
     1 1308          17.746217 30.796734      -19.
     1 1309          18.358682 31.859418      -19.
     1 1310            18.9711 32.920817      -19.
     1 1311          19.582904 33.980806      -19.
     1 1312          20.193775 35.038958      -19.
     1 1313          20.802684 36.095295      -19.
     1 1314          21.409126 37.149222      -19.
     1 1315          22.013726 38.199661      -19.
     1 1316          22.615981 39.246666      -19.
     1 1317          23.216234 40.289937      -19.
     1 1318          23.816253 41.327161      -19.
     1 1319           24.41323 42.361172      -19.
     1 1320          24.999855 43.384211      -19.
     1 1321          25.585025 44.399383      -19.
     1 1322          26.148704 45.388354      -19.
     1 1323           26.70659 46.347785      -19.
     1 1324          4.5180317-7.6167988      -19.
     1 1325          5.0455485-8.6020522      -19.
     1 1326          5.6034141-9.6123805      -19.
     1 1327          7.3664875-12.717031      -19.
     1 1328          7.9730678-13.771681      -19.
     1 1329           9.195132 -15.89096      -19.
     1 1330          9.8075576-16.953808      -19.
     1 1331           10.42002-18.017289      -19.
     1 1332          12.876744-22.269309      -19.
     1 1333            13.4929-23.331879      -19.
     1 1334          14.108639-24.394339      -19.
     1 1335           15.33908-26.519518      -19.
     1 1336          15.953921 -27.58184      -19.
     1 1337           16.56911-28.644444      -19.
     1 1338          17.182456-29.708139      -19.
     1 1339          17.796161-30.771725      -19.
     1 1340          18.409569-31.835385      -19.
     1 1341          19.022738-32.899137      -19.
     1 1342          19.636398-33.962475      -19.
     1 1343           20.86412-36.089105      -19.
     1 1344           21.47933-37.152147      -19.
     1 1345          22.094019-38.215091      -19.
     1 1346          22.707632-39.278306      -19.
     1 1347          24.539493-42.485066      -19.
     1 1348          25.148263-43.570328      -19.
     1 1349          26.386681-45.736786      -19.
     1 1350          27.116287-46.730787      -19.
     1 1351          2.8757222-7.2764144      -19.
     1 1352          3.3875856-8.2303891      -19.
     1 1353          3.9345295-9.2218947      -19.
     1 1354          4.5022843-10.236786      -19.
     1 1355          5.0831031 -11.26316      -19.
     1 1356          5.6758366-12.300782      -19.
     1 1357          6.2784265-13.348709      -19.
     1 1358          6.8856187-14.402464      -19.
     1 1359          7.4956884-15.459866      -19.
     1 1360          8.1077741-16.520237      -19.
     1 1361          8.7202418-17.582594      -19.
     1 1362          9.3329617-18.645728      -19.
     1 1363          9.9464299 -19.70912      -19.
     1 1364          10.560644-20.772424      -19.
     1 1365          11.175381-21.835292      -19.
     1 1366          12.406197-23.960816      -19.
     1 1367          13.021613-25.023376      -19.
     1 1368          13.636892-26.085893      -19.
     1 1369          14.251463-27.148563      -19.
     1 1370          15.480028-29.273983      -19.
     1 1371          16.094271-30.337335      -19.
     1 1372          16.707965-31.400773      -19.
     1 1373          17.321392-32.464297      -19.
     1 1374          17.934746-33.527859      -19.
     1 1375          18.548408-34.591137      -19.
     1 1376           19.16219-35.654101      -19.
     1 1377           19.77638-36.717413      -19.
     1 1378          20.390638-37.780305      -19.
     1 1379          21.004585-38.842811      -19.
     1 1380           21.61795-39.905173      -19.
     1 1381          22.229069-40.968308      -19.
     1 1382           22.83979-42.033934      -19.
     1 1383          23.448247-43.106981      -19.
     1 1384          24.660576-45.301649      -19.
     1 1385          25.245228-46.541658      -19.
     1 1386          5.0560626 6.6458307      -19.
     1 1387          5.7719241 7.7114663      -19.
     1 1388          6.4521925 8.8129803      -19.
     1 1389          7.1127648 9.9072055      -19.
     1 1390          7.7533566 10.991796      -19.
     1 1391          8.3825112 12.069506      -19.
     1 1392          9.0027269 13.138913      -19.
     1 1393          9.6215543 14.210921      -19.
     1 1394             10.237 15.278861      -19.
     1 1395          10.851101 16.344828      -19.
     1 1396          11.465039 17.409342      -19.
     1 1397          12.079175 18.473168      -19.
     1 1398          12.693174 19.536848      -19.
     1 1399          13.308159 20.599117      -19.
     1 1400          14.537568 22.726207      -19.
     1 1401          15.152458 23.789176      -19.
     1 1402          15.766599 24.852384      -19.
     1 1403          16.380465 25.915517      -19.
     1 1404          16.994388 26.978288      -19.
     1 1405           17.60795 28.042092      -19.
     1 1406          18.221314 29.105405      -19.
     1 1407          18.834654  30.16823      -19.
     1 1408          19.447908 31.230398      -19.
     1 1409          20.060573 32.291679      -19.
     1 1410          20.672581 33.351587      -19.
     1 1411          21.283753 34.409743      -19.
     1 1412           21.89352 35.465081      -19.
     1 1413           22.50142 36.518934      -19.
     1 1414          23.107717 37.570454      -19.
     1 1415          23.712195 38.618907      -19.
     1 1416          24.315494 39.664192      -19.
     1 1417          24.916273 40.704238      -19.
     1 1418          25.515298 41.741378      -19.
     1 1419          26.110221 42.774764      -19.
     1 1420          26.700264 43.800413      -19.
     1 1421          27.273038 44.805475      -19.
     1 1422          27.759922 45.744089      -19.
     1 1423          28.307884 46.550743      -19.
     1 1424          27.312857 47.257371      -19.
     1 1425         -54.337366-3.5714e-2      -19.
     1 1426         -54.197079 1.2182485      -19.
     1 1427         -51.798244 1.2040403      -19.
     1 1428         -50.585845 1.1761985      -19.
     1 1429          -47.97582  0.983628      -19.
     1 1430         -45.354909 1.1803155      -19.
     1 1431         -44.114968 1.2102261      -19.
     1 1432         -42.884729 1.2262981      -19.
     1 1433         -40.432432 1.2396121      -19.
     1 1434         -39.207553 1.2408565      -19.
     1 1435         -37.982442 1.2406135      -19.
     1 1436         -36.757024 1.2395436      -19.
     1 1437         -35.531209 1.2385273      -19.
     1 1438           -33.0779 1.2381427      -19.
     1 1439         -31.849984 1.2397235      -19.
     1 1440         -30.622478 1.2404486      -19.
     1 1441         -29.395495 1.2406494      -19.
     1 1442         -28.168501 1.2413076      -19.
     1 1443         -25.715324 1.2434685      -19.
     1 1444         -24.490324 1.2439847      -19.
     1 1445         -23.266881 1.2441457      -19.
     1 1446         -22.045183 1.2444712      -19.
     1 1447         -20.825446 1.2456188      -19.
     1 1448         -19.608004 1.2476148      -19.
     1 1449         -18.393497 1.2498753      -19.
     1 1450         -17.182877 1.2517305      -19.
     1 1451         -15.977208 1.2534902      -19.
     1 1452         -14.777433 1.2560995      -19.
     1 1453         -13.584289 1.2603857      -19.
     1 1454           -12.3983 1.2662784      -19.
     1 1455         -11.220559 1.2727398      -19.
     1 1456         -10.055125 1.2783133      -19.
     1 1457         -8.9116004 1.2835481      -19.
     1 1458         -7.8096171 1.2835266      -19.
     1 1459         -7.7815761-1.2783588      -19.
     1 1460         -8.8745185-1.2681551      -19.
     1 1461         -10.014498-1.2594781      -19.
     1 1462         -11.179063-1.2582191      -19.
     1 1463         -12.360097-1.2606636      -19.
     1 1464         -13.552792-1.2629486      -19.
     1 1465         -14.753935-1.2639066      -19.
     1 1466         -15.961374-1.2639385      -19.
     1 1467         -17.173579-1.2639549      -19.
     1 1468         -18.389442-1.2648294      -19.
     1 1469         -19.608096-1.2664932      -19.
     1 1470           -20.8288-1.2681381      -19.
     1 1471         -22.051047 -1.268749      -19.
     1 1472         -23.274544-1.2683849      -19.
     1 1473         -24.499072-1.2677673      -19.
     1 1474         -25.724413-1.2672988      -19.
     1 1475         -26.950294-1.2661513      -19.
     1 1476         -28.177608-1.2678782      -19.
     1 1477         -29.405067-1.2692533      -19.
     1 1478         -30.632415-1.2697448      -19.
     1 1479         -31.859611-1.2697366      -19.
     1 1480         -33.086498-1.2689688      -19.
     1 1481         -34.314334-1.2709828      -19.
     1 1482         -35.541437-1.2722498      -19.
     1 1483         -36.767491-1.2722976      -19.
     1 1484         -37.992258-1.2716805      -19.
     1 1485         -39.215473-1.2716854      -19.
     1 1486         -40.436281 -1.272817      -19.
     1 1487         -41.654063-1.2759131      -19.
     1 1488         -42.867625 -1.282721      -19.
     1 1489         -44.075471-1.2975332      -19.
     1 1490         -45.270832-1.3221154      -19.
     1 1491         -46.444095 -1.362849      -19.
     1 1492         -47.590709-1.4137281      -19.
     1 1493         -48.718857-1.4149316      -19.
     1 1494         -49.843633-1.3670156      -19.
     1 1495         -50.990221-1.3266789      -19.
     1 1496         -52.159497-1.3033563      -19.
     1 1497         -53.337929-1.2912636      -19.
     1 1498         -54.522107-1.2877203      -19.
     1 1499          26.168516-47.484346      -19.
     1 1500          5.1067619-5.9861578      -19.
     1 1501          5.6013767-6.9548933      -19.
     1 1502          6.1302957-7.9514373      -19.
     1 1503          6.6857396-8.9670892      -19.
     1 1504          7.2610975-9.9969227      -19.
     1 1505          8.4505428-12.085035      -19.
     1 1506          10.278272-15.262458      -19.
     1 1507          12.116923-18.452064      -19.
     1 1508          13.961367-21.639996      -19.
     1 1509          15.807638-24.827399      -19.
     1 1510          17.038435-26.952208      -19.
     1 1511          17.652636-28.015248      -19.
     1 1512          20.719592-33.334323      -19.
     1 1513          21.948861-35.460662      -19.
     1 1514          23.177743-37.587771      -19.
     1 1515          23.791706-38.651691      -19.
     1 1516          25.621845-41.861489      -19.
     1 1517          26.235735-42.937509      -19.
     1 1518          27.489728-45.059762      -19.
     1 1519          3.6251215 9.0551924      -19.
     1 1520           4.312168 10.117374      -19.
     1 1521          4.9637689 11.185526      -19.
     1 1522          5.5952326  12.25332      -19.
     1 1523           6.219216 13.323369      -19.
     1 1524          6.8374283 14.393777      -19.
     1 1525          7.4531467 15.463167      -19.
     1 1526          8.0679349 16.529077      -19.
     1 1527          8.6798977 17.596809      -19.
     1 1528          9.2934192 18.661534      -19.
     1 1529          9.9077019 19.724804      -19.
     1 1530          10.520709 20.789031      -19.
     1 1531          11.135363 21.852119      -19.
     1 1532            11.7511 22.914606      -19.
     1 1533          12.366189 23.977467      -19.
     1 1534          12.980795 25.040284      -19.
     1 1535          13.593028 26.104612      -19.
     1 1536          14.207463 27.167616      -19.
     1 1537          14.821774 28.230646      -19.
     1 1538          15.435959 29.293487      -19.
     1 1539          16.047883 30.357569      -19.
     1 1540          16.661071 31.420629      -19.
     1 1541          17.273025 32.483777      -19.
     1 1542          17.885421  33.54554      -19.
     1 1543          18.496833  34.60616      -19.
     1 1544          20.322318 37.778386      -19.
     1 1545          20.927223  38.82981      -19.
     1 1546          21.529592 39.878285      -19.
     1 1547          22.128916 40.923322      -19.
     1 1548          22.727039 41.962619      -19.
     1 1549          23.322004 42.995911      -19.
     1 1550          23.911524 44.022033      -19.
     1 1551          24.496683 45.037283      -19.
     1 1552          25.076904 46.037689      -19.
     1 1553          25.664405 47.015721      -19.
     1 1554          26.278291 47.962595      -19.
     1 1555          29.941838 46.584232      -19.
     1 1556           26.91267 48.883822      -19.
     1 1557          29.009718 47.390008      -19.
     1 1558          24.610891-47.706452      -19.
     1 1559          24.023887-46.875226      -19.
     1 1560          23.531084-45.852904      -19.
     1 1561          22.953907-44.787805      -19.
     1 1562          22.354283-43.720911      -19.
     1 1563          21.748434 -42.65575      -19.
     1 1564          21.139013-41.592749      -19.
     1 1565          20.527495-40.530869      -19.
     1 1566          19.914646-39.469121      -19.
     1 1567           19.30117-38.406888      -19.
     1 1568          18.687343-37.344197      -19.
     1 1569          18.073395-36.281219      -19.
     1 1570          17.459536-35.218082      -19.
     1 1571          16.845877-34.154778      -19.
     1 1572          16.232376-33.091368      -19.
     1 1573          15.618837-32.028001      -19.
     1 1574          15.005137-30.964741      -19.
     1 1575          14.391251-29.901609      -19.
     1 1576           13.77732-28.838559      -19.
     1 1577          13.162829-27.775713      -19.
     1 1578          12.548239-26.712821      -19.
     1 1579           11.93343-25.649998      -19.
     1 1580          11.318437-24.587188      -19.
     1 1581          10.703393-23.524327      -19.
     1 1582          10.088234-22.461403      -19.
     1 1583          9.4732951-21.398419      -19.
     1 1584          8.8590556-20.335224      -19.
     1 1585          8.2454847-19.271897      -19.
     1 1586          7.6323878-18.208789      -19.
     1 1587          7.0194897-17.146461      -19.
     1 1588          6.4068724-16.085519      -19.
     1 1589          5.7952974-15.026555      -19.
     1 1590          5.1857738-13.970457      -19.
     1 1591          4.5797477-12.918594      -19.
     1 1592          3.9797699 -11.87282      -19.
     1 1593          3.3885196 -10.83547      -19.
     1 1594          2.8073328-9.8083928      -19.
     1 1595          2.2347247  -8.79708      -19.
     1 1596          1.6678465-7.7977256      -19.
     1 1597           6.220698 5.8043005      -19.
     1 1598          6.8845969 7.0530448      -19.
     1 1599          7.5481601 8.1827722      -19.
     1 1600          8.1970555 9.2788274      -19.
     1 1601          9.4654261 11.439181      -19.
     1 1602          10.089066 12.512203      -19.
     1 1603          10.707518 13.581758      -19.
     1 1604          11.322989 14.648264      -19.
     1 1605          11.938076 15.714458      -19.
     1 1606          15.010161 21.033317      -19.
     1 1607           16.24006 23.159226      -19.
     1 1608          16.854371 24.222315      -19.
     1 1609          17.468268 25.285504      -19.
     1 1610          18.695763 27.412285      -19.
     1 1611          19.309342 28.475359      -19.
     1 1612          20.536559 30.600441      -19.
     1 1613           21.14936 31.661922      -19.
     1 1614          21.761773 32.722277      -19.
     1 1615          22.985335 34.838579      -19.
     1 1616          23.594871 35.893931      -19.
     1 1617          24.203023 36.947279      -19.
     1 1618          24.809869 37.998335      -19.
     1 1619          25.415706 39.047005      -19.
     1 1620          26.020725 40.093905      -19.
     1 1621          26.624798 41.140337      -19.
     1 1622          27.228934 42.191563      -19.
     1 1623          28.841557-47.117571      -19.
     1 1624          24.739984-49.271082      -19.
     1 1625         -55.515349-3.7358e-2      -19.
     1 1626         -55.704081-1.2985697      -19.
     1 1627         -54.098285 2.4725755      -19.
     1 1628         -52.887559 2.4724653      -19.
     1 1629         -51.671987 2.4617325      -19.
     1 1630         -50.447969 2.4345116      -19.
     1 1631         -49.193662  2.392582      -19.
     1 1632         -47.925907 2.3496773      -19.
     1 1633         -46.651073 2.3917037      -19.
     1 1634         -45.385911 2.4359704      -19.
     1 1635         -44.135271 2.4641337      -19.
     1 1636         -42.896617 2.4800945      -19.
     1 1637         -41.664045 2.4890506      -19.
     1 1638         -40.434649 2.4939851      -19.
     1 1639         -39.207081 2.4956967      -19.
     1 1640         -37.980326 2.4958192      -19.
     1 1641         -36.753964 2.4950568      -19.
     1 1642         -35.527794 2.4937731      -19.
     1 1643         -34.300968 2.4935658      -19.
     1 1644         -33.074314 2.4933016      -19.
     1 1645         -31.846863 2.4936644      -19.
     1 1646         -30.618835 2.4948201      -19.
     1 1647         -29.391412 2.4954703      -19.
     1 1648          -28.16476 2.4955329      -19.
     1 1649         -26.937478 2.4965521      -19.
     1 1650         -25.711061 2.4977547      -19.
     1 1651         -24.485743 2.4985801      -19.
     1 1652         -23.261817   2.49921      -19.
     1 1653         -22.039592  2.499932      -19.
     1 1654         -20.819377 2.5011797      -19.
     1 1655          -19.60149 2.5029609      -19.
     1 1656         -18.386414 2.5052102      -19.
     1 1657         -17.174927 2.5072897      -19.
     1 1658         -15.967777 2.5097736      -19.
     1 1659         -14.765441 2.5129547      -19.
     1 1660         -13.567844 2.5177231      -19.
     1 1661         -12.374255  2.523404      -19.
     1 1662         -11.183969 2.5297179      -19.
     1 1663         -9.9968693 2.5357139      -19.
     1 1664         -8.8142525 2.5444911      -19.
     1 1665         -7.6412131 2.5536595      -19.
     1 1666         -7.6062062-2.5494647      -19.
     1 1667         -8.7699673-2.5309554      -19.
     1 1668          -11.12306-2.5166076      -19.
     1 1669         -12.318227-2.5170456      -19.
     1 1670         -13.521341 -2.517508      -19.
     1 1671         -14.730484-2.5172888      -19.
     1 1672         -15.943983-2.5166603      -19.
     1 1673         -17.160794-2.5162821      -19.
     1 1674         -18.380154-2.5168231      -19.
     1 1675         -19.601566-2.5179265      -19.
     1 1676         -20.824492-2.5192941      -19.
     1 1677         -22.048507-2.5195502      -19.
     1 1678         -23.273375-2.5191088      -19.
     1 1679         -24.498932-2.5185091      -19.
     1 1680         -25.725014-2.5181814      -19.
     1 1681          -26.95145-2.5174855      -19.
     1 1682         -28.178105-2.5169047      -19.
     1 1683         -29.406072-2.5191611      -19.
     1 1684         -30.633692-2.5197397      -19.
     1 1685         -31.861137-2.5197284      -19.
     1 1686         -33.088427-2.5197328      -19.
     1 1687         -34.315213-2.5194009      -19.
     1 1688         -35.543007-2.5217338      -19.
     1 1689         -36.769557-2.5221899      -19.
     1 1690          -37.99478-2.5220696      -19.
     1 1691         -39.218403-2.5223544      -19.
     1 1692         -40.439806-2.5238459      -19.
     1 1693         -41.658057-2.5270213      -19.
     1 1694         -42.871876-2.5335548      -19.
     1 1695         -44.079164-2.5451124      -19.
     1 1696         -45.274234-2.5632436      -19.
     1 1697         -46.461963-2.5902234      -19.
     1 1698         -47.637966-2.6151984      -19.
     1 1699         -48.810501-2.6173475      -19.
     1 1700         -49.978103-2.5949586      -19.
     1 1701          -51.14976-2.5688639      -19.
     1 1702          -52.33052-2.5498437      -19.
     1 1703          -54.72211-2.5374663      -19.
     1 1704         -55.925519-2.5453705      -19.
     1 1705          26.940474 -48.38342      -19.
     1 1706          26.184368-49.220657      -19.
     1 1707          25.442193-50.114889      -19.
     1 1708          1.1274232  7.827273      -19.
     1 1709          1.8888936 8.7287607      -19.
     1 1710          2.5918563 9.7316042      -19.
     1 1711          3.2554873 10.770821      -19.
     1 1712          4.5221774 12.885235      -19.
     1 1713          5.1425964 13.950348      -19.
     1 1714          5.7585991 15.018377      -19.
     1 1715           8.213846 19.281351      -19.
     1 1716           8.826248 20.345931      -19.
     1 1717          9.4402111  21.40949      -19.
     1 1718          10.055511 22.472374      -19.
     1 1719          10.671271 23.534739      -19.
     1 1720          11.898402 25.661774      -19.
     1 1721          12.512167 26.725114      -19.
     1 1722           13.12759 27.787483      -19.
     1 1723          14.353663 29.914933      -19.
     1 1724          14.968203  30.97746      -19.
     1 1725           17.41541 35.229138      -19.
     1 1726          18.634818 37.349166      -19.
     1 1727          19.242772 38.405621      -19.
     1 1728          19.849117 39.459419      -19.
     1 1729           21.05323 41.560538      -19.
     1 1730          21.653197 42.604221      -19.
     1 1731          25.243116 48.691487      -19.
     1 1732          6.1038676-5.2544622      -19.
     1 1733          7.1914533-7.2891101      -19.
     1 1734          10.746368-13.573219      -19.
     1 1735          11.358991-14.634429      -19.
     1 1736          11.971775-15.697248      -19.
     1 1737          13.196657-17.824788      -19.
     1 1738          14.425695-19.949946      -19.
     1 1739          15.041519-21.011983      -19.
     1 1740          16.271911-23.137014      -19.
     1 1741          16.885379-24.200677      -19.
     1 1742          17.502292-25.262151      -19.
     1 1743          18.117649-26.324633      -19.
     1 1744          18.731854-27.387938      -19.
     1 1745          20.571456-30.580166      -19.
     1 1746          21.185776-31.643455      -19.
     1 1747          23.028157-34.833824      -19.
     1 1748          25.483746-39.091542      -19.
     1 1749          26.704965-41.232083      -19.
     1 1750          27.319935-42.300849      -19.
     1 1751          28.573737-44.425578      -19.
     1 1752          28.446551-48.616984      -19.
     1 1753         -55.393039 1.2152127      -19.
     1 1754         -55.315484 2.4636324      -19.
     1 1755         -56.580305 1.2128023      -19.
     1 1756          -56.53599 2.4431758      -19.
     1 1757          30.950939 45.914024      -19.
     1 1758           30.21951 44.845033      -19.
     1 1759          28.340261 41.605253      -19.
     1 1760          27.731909  40.54482      -19.
     1 1761          27.123487 39.489814      -19.
     1 1762          26.514909 38.436297      -19.
     1 1763          25.905985 37.382392      -19.
     1 1764          25.296456 36.327294      -19.
     1 1765          24.686103 35.270765      -19.
     1 1766          24.074809  34.21285      -19.
     1 1767          23.462496 33.153672      -19.
     1 1768          21.623504 29.970281      -19.
     1 1769          21.009647  28.90775      -19.
     1 1770          20.395772 27.844859      -19.
     1 1771           19.78197 26.781722      -19.
     1 1772          19.168226 25.718425      -19.
     1 1773          18.554427 24.655047      -19.
     1 1774          17.940434 23.591736      -19.
     1 1775          17.326146 22.528543      -19.
     1 1776           16.71156 21.465458      -19.
     1 1777          16.096891 20.402375      -19.
     1 1778          14.868155  18.27605      -19.
     1 1779          14.253883 17.212568      -19.
     1 1780          13.639455 16.148754      -19.
     1 1781          12.410382 14.019572      -19.
     1 1782          11.794386  12.95348      -19.
     1 1783          11.173533 11.882268      -19.
     1 1784          10.552409 10.813149      -19.
     1 1785          9.9281882 9.7416299      -19.
     1 1786          9.2998517 8.6695309      -19.
     1 1787          8.6739478 7.5990915      -19.
     1 1788          8.0602237  6.533781      -19.
     1 1789          7.5348365 5.5103546      -19.
     1 1790          6.9209596 4.5946683      -19.
     1 1791          4.0291793-6.6748879      -19.
     1 1792          30.629241-47.702841      -19.
     1 1793          7.6592457-5.5792095      -19.
     1 1794          8.2337567-6.6272296      -19.
     1 1795          9.9996299-9.7667964      -19.
     1 1796          10.604091-10.824261      -19.
     1 1797          11.212423-11.884528      -19.
     1 1798          11.823327-12.946087      -19.
     1 1799          14.275189-17.197982      -19.
     1 1800          15.503897-19.323349      -19.
     1 1801          16.733359-21.448686      -19.
     1 1802          17.346793-22.512568      -19.
     1 1803          17.962201-23.574755      -19.
     1 1804          18.577618-24.637088      -19.
     1 1805          19.192599-25.699918      -19.
     1 1806           19.80688-26.763261      -19.
     1 1807          20.420651-27.827104      -19.
     1 1808          21.032882 -28.89184      -19.
     1 1809          21.647262-29.955011      -19.
     1 1810          22.875023-32.081872      -19.
     1 1811          23.487513-33.146813      -19.
     1 1812          24.103259-34.209163      -19.
     1 1813          24.718079-35.272273      -19.
     1 1814          25.332478  -36.3361      -19.
     1 1815          25.943942-37.402195      -19.
     1 1816          26.557044-38.468358      -19.
     1 1817           27.16868 -39.53544      -19.
     1 1818          27.782452-40.601876      -19.
     1 1819           28.40105 -41.66574      -19.
     1 1820          29.645653-43.794197      -19.
     1 1821          30.270564-44.851664      -19.
     1 1822          30.892556-45.889611      -19.
     1 1823          31.498788 -46.81356      -19.
     1 1824          6.3962838-3.4317232      -19.
     1 1825          -0.535694 7.1351964      -19.
     1 1826          0.4682066-8.2835855      -19.
     1 1827          1.0861286 -9.345287      -19.
     1 1828          1.6833216-10.389825      -19.
     1 1829          2.2798415 -11.43401      -19.
     1 1830           2.880816-12.482087      -19.
     1 1831          3.4864175-13.534311      -19.
     1 1832          4.0954566-14.589989      -19.
     1 1833          4.7066506-15.648279      -19.
     1 1834          5.3190722-16.708441      -19.
     1 1835          5.9320773-17.769938      -19.
     1 1836          6.5452845-18.832392      -19.
